"_id","content","name"
"1",":#权志龙# 大噶不要再问啦~视频在这[下]主角是守护天使[允悲]再次被吃瓜龙仔一连串的动作可爱晕[笑cry]@GDRAGON_OFFICIAL LoyaltoG的秒拍视频 ​","LoyaltoG"
"2",":#权志龙##权志龙的权世界# 我喜欢你的名字，还有你笑的样子，全世界最好的款鸡涌，撒浪嘿[爱你][爱你][爱你]@GDRAGON_OFFICIAL  (cr.logo) 权志龍-FOREVER的秒拍视频 ​","权志龍-FOREVER"
"3",":权志龙 噩梦+she's gone 世巡首尔终场 权志龙 噩梦+she's gone 世巡首尔终场 @优酷 ​","本人CoMi"
"4",":不会跳绳 不会拍美食照 爱啃手指甲 有点八卦 喝酒容易醉 没有人是完美的 正是因为有了这些小缺点才显得权志龙更加可爱啊 权志龙就是无比的可爱啊 我真的好想他啊[失望] ​","要会员才能改名"
"5",":#权志龙##一骑绝尘权志龙# 又是想你的一天[抱抱]今天是可爱的太子大人[心][心] ​","权志龙GOODBOY2"
"6",":#一骑绝尘权志龙##权志龙# 呀！款鸡涌[左哼哼]！什么时候更新微博[泪] ​","wuli权先森哇"
"7",":大家好，给大家介绍一下我的老公。陈翔/权志龙/崔胜铉/伦桑/李常超/白敬亭/刘昊然/胡一天/王俊凯我就是一个如此专一又惹人爱的女孩子。 ​","宣子寒"
"8",":#权志龙##权志龙的权世界# 《blue》是在2012年2月发行的歌曲，收录于专辑《Alive》中，哥哥们在2011年经历了很多是非，但是VIP们陪着哥哥们走过了那一段艰难的时期，2012年回归的时候，就用曾受过的磨难作为题材，写出BLUE这首表达他们当时心情的歌曲。冬去春又来，接下来的日子VIP们也要陪哥哥同行哦！#X起义·2018#（E）cr:logo http://t.cn/RQnKfTU","韩都衣舍G-Dragon粉丝团"
"9",":我免费围观了 @林瑠梨 的回答，问题价值 133.00 元，快来一起免费围观~ <br />微博问答:权志龙对郑秀晶和崔雪莉有过好感吗，当时在水晶的ins的点赞是怎么回事？ kiko对于新歌无题 为什么会怒了，小松听了新歌无题又是什么反应？谢谢。 ​","-HooSzeYan-"
"10",":#权志龙# 《狂放》[心]坏男孩的霸气表演[给力] 爱vv有何不可的秒拍视频 ​","GDaisy-posy"
"11",":BIGBANG演唱会《无题》权志龙与粉丝亲密接触，他开口以后，大家都安静细细地在听。 摆动的jazz的秒拍视频 ​","摆动的jazz"
"12","#权志龙# 大噶不要再问啦~视频在这[下]主角是守护天使[允悲]再次被吃瓜龙仔一连串的动作可爱晕[笑cry]@GDRAGON_OFFICIAL LoyaltoG的秒拍视频 ​","G_soohyun"
"13",":做权志龙老婆，费启鸣女朋友。 ​","挑逗·"
"14",":#BIGBANG##权志龙# 日常想念我们奶白香甜龙宝宝，开心每一天[心]@GDRAGON_OFFICIAL  [爱你][爱你][爱你]cr logo ​","天使般笑容的QZL"
"15",":#权志龙##一骑绝尘权志龙# @GDRAGON_OFFICIAL 超级可爱的🐲宝宝 一键开启模式[憧憬][憧憬][憧憬]  ᴄʀ.xᴅʀɢɴxxx[星光]永远支持您一切的决定[星光] ​","AllForGDForever"
"16","#权志龙# 小不点[微笑]@GDRAGON_OFFICIAL ​","韩晶晶oO"
"17",":易烊千玺、吴亦凡、权志龙都留过的 鲻鱼头，你觉得谁是你的菜了？[舔屏] ​","热门搞笑博主"
"18",":权志龙你倒是更新下ig啊！啊！啊！ ​","十月森林地"
"19","@GDRAGON_OFFICIAL [红桃]️[可爱]️[红桃]️#权志龙##KWONJIYONG##권지용##G-DRAGON##HoneyJiyong# ​​​","Moncy_G"
"20",":BIGBANG演唱会《Last dance》权志龙高清饭拍，他一开口全场都安静了。 千里传音乐的秒拍视频 ​","千里传音乐"
"21",":权志龙 我们离婚一分钟吧[拜拜][拜拜]小姐姐 放开那男孩让我来！ 东永裴的大太阳_的秒拍视频 ​","东永裴的大太阳_"
"22",":#权志龙##30天推权志龙挑战# DAY 30 一句最想告诉他的话服兵役好去好回 两年算什么 我们等你[抱抱][心]@GDRAGON_OFFICIAL ​","ETING__530"
"23",":#权志龙##权志龙可爱# 鸡涌啊想你啦@GDRAGON_OFFICIAL ​","龙宝的迷妹"
"24","#权志龙# 2010 big show GD cam让我听见你的声音一丝不苟跳舞的龙，笑容超甜cr.logo 最初时光里的丝绒的秒拍视频 ​","韶华有你幸之"
"25",":kuku0124#权志龙##权志龙现场#171202BB2017CONCERTLASTDANCEINNAGOYAD-1饭拍视频一则cronpicg-dragon吧的秒拍视频[哈哈] ​","世纪星_网络"
"46",":水上跳绳的游戏黑洞——权志龙[doge][doge] ​","ACE_JIYONG"
"26",":权志龙女孩[doge][doge][doge]@GDRAGON_OFFICIAL  @屈大贤_  哈哈哈 ​","爱志龙的大俊吖"
"27","笑容好甜[心]🐲[爱心][爱心][爱心][熊猫] YOYO漾游的秒拍视频 ​","人意薄如云水"
"28",":运气不够拿不到gd的海报 另外却buy了下次去香港带你回来[心][心][心]@GDRAGON_OFFICIAL #权志龙# 香港特区·PMQ 元創方 ​","Cara__xXQ"
"29",":我围观了@林瑠梨 的回答，该问题价值77.99元，围观仅1元，快来一起围观~ <br />微博问答:为何说权志龙已经在包养女友李珠妍？ ​","龙哥委员会代表"
"30","#权志龙#GD在这种环境特别放松 释放压力好地方秒拍视频 ​​​​","把小心心给鸡涌欧巴"
"31",":#权志龙# 这气场真是无敌了，尤其是那段RAP，真是太震撼了[拍手]都说了GD的RaP是世界级的，音乐响起那一瞬间，我要疯了 #X起义·2018#（E）cr:logo 微博视频 ​","韩都衣舍G-Dragon粉丝团"
"32","#权志龙# 吊炸天，真的是帅的没谁了秒拍视频 ​​​​","G_soohyun"
"33","#权志龙# 大噶不要再问啦~视频在这[下]主角是守护天使[允悲]再次被吃瓜龙仔一连串的动作可爱晕[笑cry]@GDRAGON_OFFICIAL LoyaltoG的秒拍视频 ​","1437款鸡涌啊"
"34",":#权志龙# 2010 big show GD cam让我听见你的声音一丝不苟跳舞的龙，笑容超甜cr.logo 最初时光里的丝绒的秒拍视频 ​","最初时光里的丝绒"
"35",":听说外面下雪了 可我不想从权志龙的怀里爬起来 ​","辣味咸鱼"
"36",":我围观了@林瑠梨 的回答，该问题价值79.00元，围观仅1元，快来一起围观~ <br />微博问答:权志龙和哪三位女明星同时交往？和水原希子在一起时除了李妍珠之外，是否还劈腿过其他人…水原希子有抓包过吗 ​","Nini-_0"
"37",":#权志龙#  今天又一次打开Kwonjiyong USB，巨星哥哥，真的真的好想你[泪]@GDRAGON_OFFICIAL ​","GD小可"
"38",":@GDRAGON_OFFICIAL  我在#明星ALL榜#上为你加油啦，你是我今生唯一的执著哦。#权志龙# 棒棒哒！@超级应援 明星ALL榜 ​","Dragon宝88818"
"39",":#权志龙##权志龙的权世界# 唉？？舞台上怎么会有两个龙哥呢？小编已经猜出哪个是真龙哥了[笑而不语]那一口rap暴露了龙哥的气质[舔屏][舔屏]@GDRAGON_OFFICIAL  （cr.logo） 权志龍-FOREVER的秒拍视频 ​","权志龍-FOREVER"
"40",":#BIGBANG##权志龙# 空闲时看看宝宝们跳女团舞蹈，小腰扭的哟[允悲]@GDRAGON_OFFICIAL  [爱你][爱你][爱你] 天使般笑容的QZL的秒拍视频 ​","天使般笑容的QZL"
"41",":出 bigbang made 专辑 手工版棒球龙小卡 #bigbang##权志龙##bigbang专辑##g-dragon##bigbang正规三辑# ​","LI_SHANG"
"42",":#权志龙# 写生簿bae bae,想念你们的每一个舞台 #X起义·2018#（D）cr:logo PEACE权的秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"43",":是我们的巨星大人没错了[樱花]#权志龙##铁雨# yr_lllisan的秒拍视频 ​","yr_lllisan"
"44",":我在@Owhat 参与@g-dragon吧 权志龙入伍应援和入伍前个人日常存钱罐，我应援了18元，有755人参与了，已经完成86.3%！快来一起支持O~ http://t.cn/RHNy9DO ​","志龙饭"
"45",":#权志龙# 大噶不要再问啦~视频在这[下]主角是守护天使[允悲]再次被吃瓜龙仔一连串的动作可爱晕[笑cry]@GDRAGON_OFFICIAL LoyaltoG的秒拍视频 ​","LoyaltoG"
"47",":1.24.jj【#权志龙#X171202BIGBANGJAPANDOMETOUR2017LASTDANCEINNAGOYA】DAY1饭拍视频crgbyul202@GDRAGON_OFFICIAL花车上可爱又忙碌权志龙的移动城堡的秒拍视频[生病] ​","kevin丿255仙"
"48",":权志龙宠溺回应粉丝呼喊，是宠粉狂魔没错了[舔屏] 一个不知名圈内人士的秒拍视频 ​","一个不知名圈内人士"
"49","- 2013年 VOGUE 8月号 -最终，重要的并不是年龄而是年轻的精神。若是轻易地就和这个世界妥协的话就会丢失掉属于自身的色彩，音乐亦是如此。[爱你][心] ​","胜利啊是胜利"
"50",":真的好想去看一场权志龙的演唱会 ​","yyyyyyyytttttttttt"
"51",":#权志龙# 收藏一波哥哥的壁纸哥哥是吃可爱长大的吧 ​","扛起志龙就跑987"
"52",":擦擦擦擦擦擦！！！权[囧]志龙你多大了？？？心里没点数么？？？？你在诱惑谁！！可爱给谁看！！！！ ​","金小莟gpy"
"53",":这个男人要结婚了，还有不到半个月，这个团第一个结婚的，相比权志龙恋情曝光，太阳要结婚的消息对我来说冲击性更大，权志龙谈恋爱，我很开心，因为他是个孤独的人，希望能有人陪着他，再加上龙也老大不小了，而太阳结婚…哎，说不上来，又酸楚又替他开心，这个纯情的男人，希望他永远幸福…… ​","依萍爱书桓"
"54","真人恋与，池昌旭×片寄凉太×PUSH×朴海镇 ，帅。#恋与制作人# 恋与制作人君的秒拍视频 ​","不是你的咕咕啊"
"55","#权志龙# 160505 BB FM in Chiba千叶歌迷见面会游戏环节，见小姑娘穿着短裙，脱下外套把小姑娘腰部以下都包起来抱着比赛的绅士龙。cr.chaka0210分享视频 最初时光里的丝绒的秒拍视频 ​","1437款鸡涌啊"
"56",":#权志龙# 这气场真是无敌了，尤其是那段RAP，真是太震撼了[拍手]都说了GD的RaP是世界级的，音乐响起那一瞬间，我要疯了 微博视频 ​","BIGBANG爆炸会"
"57",":#权志龙# 总是莫名害羞的GD欧巴 笑点低的不要不要的秒拍视频 ​​​​","GDRAGON_OFFICIALV_"
"58",":#权志龙# 在综艺里的可爱和胜负欲 在工作上的认真和尽责 对待后辈的爱和谦虚 每一年都能让人重新再认识你秒拍视频 ​​​​","BIGBANG新动态"
"59",":#权志龙##权志龙综艺# 好想看我龙的综艺[淚]只能重温之前的，志龙真的特别可爱[愛你]最后那几秒的笑声[偷笑][偷笑][偷笑] （L）TG_CHLOE0418的秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"60",":#权志龙# 权志龙CHANEL时尚广告片，时尚达人追逐的焦点，没有最帅只有更帅[色][色] Mr哥哥哥的秒拍视频 ​","Mr哥哥哥"
"61",":我免费围观了 @林瑠梨 的回答，问题价值 133.00 元，快来一起免费围观~ <br />微博问答:你好，我想问下引起权志龙和水原分手的那位一夜情女歌手是谁？GD怎么保护水原让你感动了，小松菜奈对新歌又怎么表态了？金希澈真的和李菲儿在交往吗？谢谢！ ​","希然然trista"
"62","妖界首家麦当劳开业啦！跟随@捉妖记胡巴 ，全线新品等你尝：【幸胡堡】【团圆堡】欢喜迎新；【小福宝鸡排】【青柠妖格饮】妖你尝鲜；【扭扭薯条】【红豆双皮奶口味派】经典回归；【比利时巧克力榛子圆筒冰淇淋】甜蜜来袭！关注@麦当劳 转发@2位好友，说说最想先试哪款？送30元餐券（共10份）#妖你团圆，更有滋味#","Wuli花生呐"
"63","#权志龙# 2009 shine a light concert in Seoul是02年的帅气的绅士 09年the leaders唱了一下 17年成了狗吠 那我还是给权老师跪下吧[跪了][跪了][跪了]#X起义·2018#（D）cr:logo 脆塔普的秒拍视频 ​","八号小狮子"
"64",":我免费围观了 @林瑠梨 的回答，问题价值 133.00 元，快来一起免费围观~ <br />微博问答:你好，我想问下引起权志龙和水原分手的那位一夜情女歌手是谁？GD怎么保护水原让你感动了，小松菜奈对新歌又怎么表态了？金希澈真的和李菲儿在交往吗？谢谢！ ​","吴小花花花花花花儿"
"65",":我免费围观了 @林瑠梨 的回答，问题价值 133.00 元，快来一起免费围观~ <br />微博问答:你好，我想问下引起权志龙和水原分手的那位一夜情女歌手是谁？GD怎么保护水原让你感动了，小松菜奈对新歌又怎么表态了？金希澈真的和李菲儿在交往吗？谢谢！ ​","筱霰zwx"
"66",":不忘初心@GDRAGON_OFFICIAL 💕#权志龙.我爱你# ​","GDKKKK权"
"67",":#权志龙# 160505 BB FM in Chiba千叶歌迷见面会游戏环节，见小姑娘穿着短裙，脱下外套把小姑娘腰部以下都包起来抱着比赛的绅士龙。cr.chaka0210分享视频 最初时光里的丝绒的秒拍视频 ​","最初时光里的丝绒"
"68",":#权志龙# 边走边聊录音室逃脱游戏，承包3分59秒的权志龙[喵喵][喵喵]，还是男主持好，女的算了吧[摊手][摊手] #X起义·2018#（D） PEACE权的秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"69",":#权志龙# 180124 2017年GDsolo高清饭拍更新6P 想念solo歌手志龙君了[泪] ​","BIGBANG爆炸会"
"70",":#权志龙# #一骑绝尘权志龙# 想你想你[心] 微博故事 ​","TG_CHLOE0418"
"71",":@GDRAGON_OFFICIAL  我在#明星ALL榜#上为你加油啦，你是我今生唯一的执著哦。#权志龙# 棒棒哒！@超级应援 明星ALL榜 ​","Dragon宝88818"
"72","#权志龙# 当年某人恋情在台上被曝光时，八卦龙反应是这样的：捂脸笑倒在地🙊→疯狂抖动双腿[眼泪]→起身跑去后台拿手机[iphone]→冲向第一排最佳拍摄位置📸@GDRAGON_OFFICIAL ​","沙漏的微雪"
"73",":#权志龙##权志龙 跳绳##G-Dragon# 权志龙 跳绳一级棒 ​","图图快走"
"74",":我在@Owhat 参与@g-dragon吧 权志龙入伍应援和入伍前个人日常存钱罐，我应援了18元，有755人参与了，已经完成86.3%！快来一起支持O~ http://t.cn/RHNy9DO ​","我爱数学学好数学"
"75",":#一骑绝尘权志龙# [抓狂]#向全世界安利权志龙# [抓狂]【权志龙霸气现场】2013 “韩国SIA风尚达人”颁奖典礼G-DRAGON获得“年度风向标大奖”Niliria    [叉]   Crooked开头就本人已死状态[脚印]老烟嗓奶音包的秒拍视频 ​","老烟嗓奶音包"
"76",":我的 独一无二#权志龙# [星光]#权志龙chanel全球形象大使# [星光] ​","CrayonBlue_G"
"77",":GD#权志龙#录制的#BIGBANG#《lady》guide版本[憧憬]特别的是，在录制中GD模仿了各位成员们的声音特点，让他们听到guide版本便能知道自己的部分[赞]超级帅气呢~ 动感101泡菜电台的秒拍视频 ​","动感101泡菜电台"
"78",":权志龙心里比比伯还要重要的人就是我们敦儿~哈哈哈哈哈哈哈哈俩人都是套路王 xxigdrgnsrrri的秒拍视频 ​","xxigdrgnsrrri"
"79",":#权志龙# 2009 shine a light concert in Seoul是02年的帅气的绅士 09年the leaders唱了一下 17年成了狗吠 那我还是给权老师跪下吧[跪了][跪了][跪了]#X起义·2018#（D）cr:logo 脆塔普的秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"80",":#权志龙# 好喜欢欧巴这个造型，又萌又可爱又帅气秒拍视频 ​​​​","GDRAGON_OFFICIALV_"
"81",":权志龙rap solo+Good Boy Mnet亚洲音乐大奖现场版_高清-P1 #哔哩哔哩# 权志龙rap solo+Good Boy Mnet亚洲音乐大奖现场版_高清 ​","xxxibgragon我942龙"
"82",":权志龙的小奶音太他妈好听了 ​","刘刘茄子倩倩"
"83","@GDRAGON_OFFICIAL [红桃]️[可爱]️[红桃]️#权志龙##KWONJIYONG##권지용##G-DRAGON##HoneyJiyong# ​​​","8·18"
"84",":#权志龙##一骑绝尘权志龙# [笑哈哈][笑哈哈][笑哈哈]这位小哥哥可爱了[心]太可爱了啊！[心][笑哈哈][笑哈哈][笑哈哈] rosemary有严重拖延症的秒拍视频 ​","rosemary有严重拖延症"
"85",":换了一个LIVE壁纸emmmm...感觉每天可以不用解锁了[憧憬][憧憬][憧憬]@GDRAGON_OFFICIAL #权志龙##Gdragon# _青锅锅呀的秒拍视频 ​","_青锅锅呀"
"86",":#权志龙##一骑绝尘权志龙# 📹ELLE 🤩🤩🤩🤩🤩 soooo cool boy!!     很喜欢这个视频[鼓掌]🏻[鼓掌]🏻[鼓掌]🏻[鼓掌]🏻[鼓掌]🏻[星光]永远支持您一切的决定[星光] AllForGDForever的秒拍视频 ​","AllForGDForever"
"87","#权志龙# 在台下等了很久忍不住就升降梯出来了，很生气的说喂，你们是不是太过分了，这是演唱会不是脱口秀哈哈哈哈哈生气声音也软绵绵的 权可爱的欢喜的秒拍视频 ​","G_soohyun"
"88","YG曾经失误放出的#BIGBANG#《Lady》guide版 cr.theqoo据说#GD#在唱guide的时候，尽量根据队友的嗓音和特色来演唱，所以队友们只听guide就知道哪个是自己的部分视频中的名字是最终版的part[微风]网友回复请看评论区 花花走花路的秒拍视频 ​","八月的你-"
"89","土耳其漫画家这组创意纹身，让人们意识到纹身也能小清新 ​​​​","赵静静的世界"
"90",":#权志龙##一骑绝尘权志龙# SIA颁奖 粉色的急用啊[憧憬]ᴘɪɴᴋ ᴘɪɴᴋ ᴘɪɴᴋ ʙᴏʏ[爱心]️🤩🔮[星光][鼓掌]🏻[鬼脸二]💯@GDRAGON_OFFICIAL [星光]永远支持您一切的决定[星光] ​","AllForGDForever"
"91",":（代售。各类明星签名照片及专辑和演唱会门票）#权志龙# 《买专辑送签名照片 》权志龙 签名专辑和 权志龙签名照片母胎 SOL O 3辑US B签名 扇子 +礼物 SOLO2二 专辑ON E OFAKIND青铜版 C D#权志龙携同名专辑回归##权志龙0818生日快乐# GD #GD#             想要得速速联系我      与音像公司合作 权志龙周边","张伟伟伟z"
"92",":#权志龙#女友#李珠妍#最近春风满面，用她身边人话说“感觉走路都开心得要飞舞起来的样子”。凌驾于世界千万百万VIP，独享GD的宠爱。确实得意[笑而不语] ​","林瑠梨"
"93","不管做点什么都感觉你在撩撩，各种撩，你这个妖精[允悲][允悲]#一骑绝尘权志龙##权志龙##权志龙chanel全球形象大使##Happy818GDay# 圆啰啰GD的秒拍视频 ​","嗜龙症"
"94","有人说#GD##权志龙#还有什么不会做的，这个帖子会告诉你真相（多图慎点，动图需戳） GD做不好的事情 ​","G_soohyun"
"95","Act lll : Motte ""soundcheck [大笑]"" @GDRAGON_OFFICIAL #权志龙# ❣️#GDRAGON# ❣️#PEACEMINUSONE# ❣️#AlwaysGD# ​","Moncy_G"
"96","【Melon历年年榜】#BIGBANG# BIGBANG 历年年榜100歌曲#拿去吹吧# Cr.핑끄 ​​​","G_waiter_lover"
"97",":我免费围观了 @林瑠梨 的回答，问题价值 133.00 元，快来一起免费围观~ <br />微博问答:你好，我想问下引起权志龙和水原分手的那位一夜情女歌手是谁？GD怎么保护水原让你感动了，小松菜奈对新歌又怎么表态了？金希澈真的和李菲儿在交往吗？谢谢！ ​","ss权先森"
"98",":出一筒全新的peaceminusone铅笔，需要的VIP可以私我哦#权志龙# [心][心][心]韩国带回 ​","SCF515"
"99",":反反复复拿“权志龙不会跳绳” “权志龙五十元嘴”调侃的 我真的get不到笑点[费解]综艺梗只是为了综艺效果 向来半真半假 你开始或许只是出于调侃 但时间长了被数次拿出来开玩笑 真的很令人费解路人看你作为粉丝都这样嘲自家爱豆了 她当然也认为你爱豆是个大嘴巴 运动神经差 许多误会就是这样产生的看过出道实录 日本FM 都知道款鸡涌跳绳很好 连长毛巾都能拿来当跳绳跳起来的人 右脚受伤了单脚跳都可以完成团队跳绳的人 受了伤也那么敬业 这个男人的努力 反正我是找不到任何借口拿澄清无数次的综艺梗去调侃还有说他是五百元嘴、五十元嘴的 我也没见他真的爆火谁的隐私啊 他都是帮说错话的人圆场化解尴尬勒 一周偶像里他还特意解释了其实自己并不是嘴松的人真的 综艺梗玩一玩就可以扔了 不要一直调侃 这并不是什么大众笑料 款鸡涌他一直是堪称智商情商双高的典范啊","-cxiymyiilzzz"
"100","#权志龙# 当年某人恋情在台上被曝光时，八卦龙反应是这样的：捂脸笑倒在地🙊→疯狂抖动双腿[眼泪]→起身跑去后台拿手机[iphone]→冲向第一排最佳拍摄位置📸@GDRAGON_OFFICIAL ​","SunshineQu"
"101",":#权志龙#提前试婚？包养女友#李珠妍#显巨星风范？<br />微博问答:为何说权志龙已经在包养女友李珠妍？ ​","林瑠梨"
"102","YG曾经失误放出的#BIGBANG#《Lady》guide版 cr.theqoo据说#GD#在唱guide的时候，尽量根据队友的嗓音和特色来演唱，所以队友们只听guide就知道哪个是自己的部分视频中的名字是最终版的part[微风]网友回复请看评论区 花花走花路的秒拍视频 ​","HiE-T"
"103",":梦到 权志龙变成一个 只有被我抱住一会儿才能安静下来的宝宝？？？ ​","原来是团子君呀"
"104",":20leo【#权志龙#X171008G-DRAGON2017CONCERTACTIIIM.O.T.T.EINTAIPEI】day2饭拍视频crjennifertung??对粉丝行大礼的权歌手[泪][泪]权志龙的移动城堡的秒拍视频终于完结了，可以好好休息一下了 ​","柷小鵬先苼"
"105",":【权志龙】四舍五入出演一部电影，《钢铁雨》 权老师相关片段 #哔哩哔哩# http://t.cn/RQ3hskv ​","眉宇透着爱意"
"106",":20leo【#韩星行程#】#权志龙#GD世巡台湾站彩排现场，“我希望你们能一直到最后都欣赏这场表演，我会一如既往全力以赴ILOVEUGD的龙窝的秒拍视频 ​","丽江蓝月溪谷酒店"
"107",":#权志龙##G-DRAGON# 现在看到当时录的视频还是超级激动这么近距离就这么望着权先生看他在舞台上发光[星星][星星]【权先生两年后不见不散】 等jiyong的秒拍视频 ​","等jiyong"
"108",":#权志龙# #权志龙.我爱你# 好久不见BigBang - G-DRAGON CRAYON 与G-Dragon Heartbreak 混音超清版分享给你们，个人觉得非常nice~希望你们喜欢哦~ 是为师提不动刀还是你悟净太飘的秒拍视频 ​","是为师提不动刀还是你悟净太飘"
"109",":#权志龙# 在台下等了很久忍不住就升降梯出来了，很生气的说喂，你们是不是太过分了，这是演唱会不是脱口秀哈哈哈哈哈生气声音也软绵绵的 权可爱的欢喜的秒拍视频 ​","权可爱的欢喜"
"111",":做梦梦到权志龙结婚了，然后我冲到台上冲着他大喊一句:你为什么不和TOP结婚！！ ​","hello未来君"
"118",":#权志龙# 早安志龙💕图不知出处 侵删 ​","龙瑜_"
"110",":#权志龙##权志龙的权世界# 来[来]朋友们来感受一下龙哥的艺术告诉你们什么叫大片的视感[憧憬][憧憬][憧憬]@GDRAGON_OFFICIAL  （cr.logo） 权志龍-FOREVER的秒拍视频 ​","权志龍-FOREVER"
"112","这样的蛙蛙 是很想养了 麻麻带着他一起当一只追星蛙 cr.YGclub ​","oO404notfoundOo"
"113",":#权志龙# GD和tonight MV女主的一段英文对话志龙的梦的秒拍视频 ​​​​","GDRAGON_OFFICIALV_"
"114",":#权志龙# 龙哥的打歌舞台扮成熊迎接粉丝太可爱了秒拍视频 ​​​​","权志龙全球粉丝会"
"115","Act lll : Motte ""soundcheck [大笑]"" @GDRAGON_OFFICIAL #权志龙# ❣️#GDRAGON# ❣️#PEACEMINUSONE# ❣️#AlwaysGD# ​","权小辫儿"
"116",":老爸和老妹去权志龙的GD咖啡馆了，老爸也追星了，各种羡慕[大哭][大哭][大哭] 冒泡D茶壶的秒拍视频 ​","冒泡D茶壶"
"117",":#权志龙# 这么帅气的权Leader@GDRAGON_OFFICIAL ​","权式龍吹KJY"
"119","原来朝鲜人和韩国人的共同语言是GD[二哈] 李小军的电影日常的秒拍视频 ​","范乌拉丿"
"120","YG曾经失误放出的#BIGBANG#《Lady》guide版 cr.theqoo据说#GD#在唱guide的时候，尽量根据队友的嗓音和特色来演唱，所以队友们只听guide就知道哪个是自己的部分视频中的名字是最终版的part[微风]网友回复请看评论区 花花走花路的秒拍视频 ​","kownjiyongjn"
"121",":#权志龙# 工作认真的胡须龙实在是太性感了 秒拍视频 ​​​​","BIGBANG爆炸台"
"122","#权志龙# 当年某人恋情在台上被曝光时，八卦龙反应是这样的：捂脸笑倒在地🙊→疯狂抖动双腿[眼泪]→起身跑去后台拿手机[iphone]→冲向第一排最佳拍摄位置📸@GDRAGON_OFFICIAL ​","Dragon_权因有你"
"123",":#BIGBANG##权志龙# 想你想你想你想你……龙宝[心][心][心]@GDRAGON_OFFICIAL  [爱你][爱你][爱你] 天使般笑容的QZL的秒拍视频 ​","天使般笑容的QZL"
"124","YG曾经失误放出的#BIGBANG#《Lady》guide版 cr.theqoo据说#GD#在唱guide的时候，尽量根据队友的嗓音和特色来演唱，所以队友们只听guide就知道哪个是自己的部分视频中的名字是最终版的part[微风]网友回复请看评论区 花花走花路的秒拍视频 ​","JCCicy"
