"_id","content","name"
"240","#bigbang#《Stand Up (Intro)》#GD##权志龙# guide版 ytb/Phoenix08韩网友说：我喜欢Stand Up的guide，因为能看到制作音乐的过程先听听GD自己唱的demo版，然后再看最终版，可以明显感觉到完成基本工作后，后续是怎么改歌词和重新制作sound的 花花走花路的秒拍视频 ​","enPEACE"
"241","YG曾经失误放出的#BIGBANG#《Lady》guide版 cr.theqoo据说#GD#在唱guide的时候，尽量根据队友的嗓音和特色来演唱，所以队友们只听guide就知道哪个是自己的部分视频中的名字是最终版的part[微风]网友回复请看评论区 花花走花路的秒拍视频 ​","呆乐monkey"
"242",":#权志龙# 哦妈啊～这迷人要命的小眼神[心][憧憬]@GDRAGON_OFFICIAL  #权志龙# ​","娟娟5612189425"
"243","YG曾经失误放出的#BIGBANG#《Lady》guide版 cr.theqoo据说#GD#在唱guide的时候，尽量根据队友的嗓音和特色来演唱，所以队友们只听guide就知道哪个是自己的部分视频中的名字是最终版的part[微风]网友回复请看评论区 花花走花路的秒拍视频 ​","lyang1231"
"244","YG曾经失误放出的#BIGBANG#《Lady》guide版 cr.theqoo据说#GD#在唱guide的时候，尽量根据队友的嗓音和特色来演唱，所以队友们只听guide就知道哪个是自己的部分视频中的名字是最终版的part[微风]网友回复请看评论区 花花走花路的秒拍视频 ​","lyang1231"
"245","YG曾经失误放出的#BIGBANG#《Lady》guide版 cr.theqoo据说#GD#在唱guide的时候，尽量根据队友的嗓音和特色来演唱，所以队友们只听guide就知道哪个是自己的部分视频中的名字是最终版的part[微风]网友回复请看评论区 花花走花路的秒拍视频 ​","GYXXD-"
"246",":始于权志龙的才华 陷于权志龙的颜值始于殷志源的颜值 陷于殷志源的才华横批：YG是个坑 ​","奔跑中de小狮子"
"247",":这段时间一直梦到我龙开演唱会，坐在我的面前唱给我听[卡拉ok]去医院检查一直说我雌激素低然后这几天一直梦到我龙果然就来亲戚了[doge]美好的龙宝吖～不仅是心理满足，现在我龙已经可以满足我的身体治疗我的疾病了🐲世界上最好的权志龙#宝宝的少女心# ​","今天也要记得吃药哦丶"
"248",":【权志龙】171231Bigbang -Last Dance- in Seoul live全场回放 【无安可】 #哔哩哔哩# http://t.cn/RQnE6rn ​","苟十三"
"249","#权志龙##一骑绝尘权志龙# [甜筒]头发～真的超级好看 <ᴛʜɪs ʟᴏᴠᴇ>[大哭][大哭][大哭][大哭][大哭]ᴄʀ.ʟᴏɢᴏ权志龙xɪ真的怎么看都很好看[大哭][大哭][大哭][大哭][大哭] AllForGDForever的秒拍视频 ​","makelove_权志龙"
"250",":权志龙真的是每天都能带给我惊喜与感动的人 即使过了四年了那份最初的新鲜感却是愈发强烈 生活中的烦恼不安在我看到他的那刻便会全部沉淀下来消失殆尽 正是他给我的这份不可言说的力量支撑着我现在走的每一步 不敢说走的多么正确但至少坚定 还是要说谢谢你 我爱你[心]@GDRAGON_OFFICIAL ​","YongLightChaser"
"251",":#权志龙#演唱会结束[心] 粉丝在场外合唱GD歌曲 SUYIQXXXI的秒拍视频 ​","GDaisy-posy"
"252",":#权志龙##权志龙的壁纸库# 我喜欢你啊 就算没有结局也喜欢 ​​​@GDRAGON_OFFICIAL [心] ​","南方姑娘的一天"
"253","#权志龙# 当年某人恋情在台上被曝光时，八卦龙反应是这样的：捂脸笑倒在地🙊→疯狂抖动双腿[眼泪]→起身跑去后台拿手机[iphone]→冲向第一排最佳拍摄位置📸@GDRAGON_OFFICIAL ​","Gillbbbb"
"254",":#权志龙#20170610 首尔💫 M.O.T.T.E世巡 [樱花] 少年啊 [樱花] 小猪搞快跑的秒拍视频 ​","GDaisy-posy"
"255","有人说#GD##权志龙#还有什么不会做的，这个帖子会告诉你真相（多图慎点，动图需戳） GD做不好的事情 ​","因为想你今夜无法入睡"
"256",":#权志龙# 真的是没有款鸡涌不会的！以前只知道软骨龙柔韧性超好，舞蹈功底大写的屌。这运动神经真给跪了，居然还会后空翻GDRAGON视频台的秒拍视频 ​​​​","权志龙全球粉丝会"
"257",":#权志龙# GD和tonight MV女主的一段英文对话志龙的梦的秒拍视频 ​​​​","BIGBANG新动态"
"258",":#权志龙##一骑绝尘权志龙# 【权志龙发型】【权志龙作词作曲】【权志龙演唱会】想听你的声音[心][心]想念你@GDRAGON_OFFICIAL MybabyG-Dragon的秒拍视频 ​","MybabyG-Dragon"
"259",":#权志龙# 这个版本的《if you》也好听死了，准确说是好看死了[允悲][允悲]，承包温柔的小队侧颜[喵喵][喵喵] PEACE权的秒拍视频 ​","PEACE权"
"260",":#权志龙# 超级喜欢这个广告片，龙总是会成为无数时尚达人追逐的焦点，当然也是特别走心的广告设计了[羞嗒嗒][羞嗒嗒] PEACE权的秒拍视频 ​","PEACE权"
"261",":아이유 (IU)/G-DRAGON (权志龙)《팔레트 (调色盘)》팔레트 @QQ音乐 我男神的声音好苏啊~少女心啊 팔레트 ​","兮昔89"
"262","#bigbang#《Stand Up (Intro)》#GD##权志龙# guide版 ytb/Phoenix08韩网友说：我喜欢Stand Up的guide，因为能看到制作音乐的过程先听听GD自己唱的demo版，然后再看最终版，可以明显感觉到完成基本工作后，后续是怎么改歌词和重新制作sound的 花花走花路的秒拍视频 ​","_大西瓜honey志龙"
"263",":#30天推权志龙挑战##权志龙# 제 19일[星星]DAY 19【最戳萌点的一张自拍】emmmm，龙哥的自拍都迷之可爱啊，不总是露脸，露脸就是让人意外，看看我龙哥P2性感的小胡茬。♡ ​","傩送FXXK"
"264","#权志龙##全世界最好的队长权志龙# 我之前一直以为（很多人应该也以为），队长只是根据成员的声音特点来给组合写歌制作专辑，其余每个人的part都是那个人自己负责酝酿情感琢磨表现方式去演唱。直到今天看到这条微博【http://t.cn/RQEFyin】，看到团长说的，我才知道，原来每个成员的part他都会从头到尾以那个成员的嗓音和特色唱一遍，录成母带来让成员学唱和调整。而且不是一首，是每一首[泪]。原来那么好听的歌曲是这样表现出来的啊，原来BIGBANG是这样成长起来的啊，原来在我们不知道的地方，他为组合付出了这么多这么多心血啊[泪][泪][泪]。辛苦了，最棒的权制作人，最棒的队长[心]。@GDRAGON_OFFICIAL","念心818"
"265","#权志龙# 当年某人恋情在台上被曝光时，八卦龙反应是这样的：捂脸笑倒在地🙊→疯狂抖动双腿[眼泪]→起身跑去后台拿手机[iphone]→冲向第一排最佳拍摄位置📸@GDRAGON_OFFICIAL ​","初遇龙SOLO"
"266",":#权志龙##一骑绝尘权志龙# 今天是过分想念的一天[悲伤] to_get_her_jing的秒拍视频 ​","to_get_her_jing"
"267",":我免费围观了 @林瑠梨 的回答，问题价值 133.00 元，快来一起免费围观~ <br />微博问答:你好，我想问下引起权志龙和水原分手的那位一夜情女歌手是谁？GD怎么保护水原让你感动了，小松菜奈对新歌又怎么表态了？金希澈真的和李菲儿在交往吗？谢谢！ ​","Alone蔓蔓"
"268",":我免费围观了 @林瑠梨 的回答，问题价值 133.00 元，快来一起免费围观~ <br />微博问答:你好，我想问下引起权志龙和水原分手的那位一夜情女歌手是谁？GD怎么保护水原让你感动了，小松菜奈对新歌又怎么表态了？金希澈真的和李菲儿在交往吗？谢谢！ ​","西蒙幽灵21"
"269","#权志龙##全世界最好的队长权志龙# 我之前一直以为（很多人应该也以为），队长只是根据成员的声音特点来给组合写歌制作专辑，其余每个人的part都是那个人自己负责酝酿情感琢磨表现方式去演唱。直到今天看到这条微博【http://t.cn/RQEFyin】，看到团长说的，我才知道，原来每个成员的part他都会从头到尾以那个成员的嗓音和特色唱一遍，录成母带来让成员学唱和调整。而且不是一首，是每一首[泪]。原来那么好听的歌曲是这样表现出来的啊，原来BIGBANG是这样成长起来的啊，原来在我们不知道的地方，他为组合付出了这么多这么多心血啊[泪][泪][泪]。辛苦了，最棒的权制作人，最棒的队长[心]。@GDRAGON_OFFICIAL","G_soohyun"
"270","抹最艳的唇，吻最爱的人，🙈新年快到了，妖孽团队为宝宝们奉上福利啦~现关注我并转发艾特两名好友，抽6名粉丝送[口红][口红][口红]，一等奖2名：MAC口红#mac#；二等奖4名：悦诗风吟口红（色号可自选）。本期互动话题： #撩汉那点事#“哪个瞬间，你觉得自己被撩到了？”  🙋🙋赶快在评论区留言吧，本周六@微博抽奖平台开奖 哦","吃可爱长大的黎泰院小绅士"
"271",":#权志龙# 当年某人恋情在台上被曝光时，八卦龙反应是这样的：捂脸笑倒在地🙊→疯狂抖动双腿[眼泪]→起身跑去后台拿手机[iphone]→冲向第一排最佳拍摄位置📸@GDRAGON_OFFICIAL ​","LoyaltoG"
"272",":#权志龙# 晚安志龙阿[蓝心]🐲@GDRAGON_OFFICIAL [月亮] ​","BALAONLYJIYONG"
"273",":#权志龙# 晚安志龙阿[蓝心]🐲@GDRAGON_OFFICIAL [月亮] ​","BALAONLYJIYONG"
"274",":为什么 每一次见你的每一个瞬间都会有新的心动#权志龙##权志龙chanel全球形象大使# ​","CrayonBlue_G"
"275","#权志龙##权志龙chanel全球形象大使# Chanel“Mademoiselle Privé”展览 香港站地点： PMQ元创方香港中环鸭巴甸街 35号展览日期：2018年1月13日至2月10日G-DRAGON ——BOJOUXDE DIAMANTS COLLECTION（P1 P2）GD海报（P3）ps:前线说一开始是可以选择的后来海报就随机了🙊选GD海报的人太多了展览相关介绍🔗http://t.cn/RQQ0DUJ@GDRAGON_OFFICIAL","甜龙初恋_"
"276",":我现在特怕一张口叫同事的时候喊出权志龙的名字[拜拜][拜拜][拜拜]今天就差一点了[拜拜][拜拜][拜拜] ​","脸红的思龙妻"
"277",":#权志龙##权志龙的权世界# 《blue》是在2012年2月发行的歌曲，收录于专辑《Alive》中，哥哥们在2011年经历了很多是非，但是VIP们陪着哥哥们走过了那一段艰难的时期，2012年回归的时候，就用曾受过的磨难作为题材，写出BLUE这首表达他们当时心情的歌曲。冬去春又来，接下来的日子VIP们也要陪哥哥同行哦！可爱的VIP们今夜晚安喽！@GDRAGON_OFFICIAL  （cr.logo） http://t.cn/RQnKfTU","权志龍-FOREVER"
"278","发布了头条文章：《作为一种artist的权志龙》 作为一种artist的权志龙 ​","甜龙初恋_"
"279","你觉得你的爱豆，应该了解一下什么？ ​","三木木金华"
"280","#权志龙##全世界最好的队长权志龙# 我之前一直以为（很多人应该也以为），队长只是根据成员的声音特点来给组合写歌制作专辑，其余每个人的part都是那个人自己负责酝酿情感琢磨表现方式去演唱。直到今天看到这条微博【http://t.cn/RQEFyin】，看到团长说的，我才知道，原来每个成员的part他都会从头到尾以那个成员的嗓音和特色唱一遍，录成母带来让成员学唱和调整。而且不是一首，是每一首[泪]。原来那么好听的歌曲是这样表现出来的啊，原来BIGBANG是这样成长起来的啊，原来在我们不知道的地方，他为组合付出了这么多这么多心血啊[泪][泪][泪]。辛苦了，最棒的权制作人，最棒的队长[心]。@GDRAGON_OFFICIAL","甜龙初恋_"
"281","【Melon历年年榜】#BIGBANG# BIGBANG 历年年榜100歌曲#拿去吹吧# Cr.핑끄 ​​​","权志龙的怀中猫_G"
"282",":#权志龙# 你永远不会知道 看着小身子骨的他 到底隐藏了多少的才气与惊喜 ​","胜铉GET志龙"
"283",":#权志龙##一骑绝尘权志龙# 这位大佬  你还记得你的粉丝ldjj么[笑cry] ​","蜗牛不二一步一步向上爬"
"284","YG曾经失误放出的#BIGBANG#《Lady》guide版 cr.theqoo据说#GD#在唱guide的时候，尽量根据队友的嗓音和特色来演唱，所以队友们只听guide就知道哪个是自己的部分视频中的名字是最终版的part[微风]网友回复请看评论区 花花走花路的秒拍视频 ​","Kwon_Jetaime"
"285","#bigbang#《Stand Up (Intro)》#GD##权志龙# guide版 ytb/Phoenix08韩网友说：我喜欢Stand Up的guide，因为能看到制作音乐的过程先听听GD自己唱的demo版，然后再看最终版，可以明显感觉到完成基本工作后，后续是怎么改歌词和重新制作sound的 花花走花路的秒拍视频 ​","__志龍甜心"
"286",":我免费围观了 @林瑠梨 的回答，问题价值 55.00 元，快来一起免费围观~ <br />微博问答:权志龙看了水原希子的全裸床戏啥反应？GD吃醋么？ ​","墨染流年0704"
"287","#bigbang#《Stand Up (Intro)》#GD##权志龙# guide版 ytb/Phoenix08韩网友说：我喜欢Stand Up的guide，因为能看到制作音乐的过程先听听GD自己唱的demo版，然后再看最终版，可以明显感觉到完成基本工作后，后续是怎么改歌词和重新制作sound的 花花走花路的秒拍视频 ​","把小心心给鸡涌欧巴"
"288",":宝贝吃多点啊！好瘦的！这调皮的三岁！[悲伤]#一骑绝尘权志龙##权志龙# ​","-路过-你"
"289",":#权志龙#170618 GD世巡澳门站day2 鞠躬的时候帽子不小心掉了 赶紧走两步去捡起来不知道为什么 就....觉得好萌啊 秒拍视频 文题热 ​","殷找莫殷乖捐"
"290","#GDWORLD# 141213 Wuhan Fanmeeting - GD(图片禁止二改[羊年大吉]）GDWORLD网站网址：G D W O R L D . C O . K R ​","-路过-你"
"291",":我围观了@林瑠梨 的回答，该问题价值77.99元，围观仅1元，快来一起围观~ <br />微博问答:为何说权志龙已经在包养女友李珠妍？ ​","猪肥肥花"
"292","141201 YG X QQMUSIC 战略发布会 GD 高清翻拍预览 9P~~ 皮下已被帅晕 预计还有一批高清预览即将来临~~ ​","-路过-你"
"293","141201 YG X QQMUSIC 战略发布会 GD 高清翻拍预览 9P~~ 皮下已被帅晕 预计还有一批高清预览即将来临~~ ​","-路过-你"
"294","【Melon历年年榜】#BIGBANG# BIGBANG 历年年榜100歌曲#拿去吹吧# Cr.핑끄 ​​​","xxx_KJY"
"295",":#权志龙##一骑绝尘权志龙# 乖乖龙宝，虽然有点难但是希望你入伍后好好吃饭，长点肉肉回来[爱你]cr.logo rosemary有严重拖延症的秒拍视频 ​","rosemary有严重拖延症"
"296","有哪个坑，一旦你了解一下，就会吸光几乎你所有的钱？[允悲] ​","MYGDya"
"297",":Window的现场版。可以说是非常喜欢这首歌了，白发泪痣耳坠服装，一切都完美。大锅的solo现场真的各种美好[兔子]  #权志龙# Formyself23的秒拍视频 ​","Formyself23"
"298",":#权志龙##一骑绝尘权志龙# Fans:鸡涌啊，撒浪嘿鸡涌:呐都撒浪嘿（我也爱你）哥啊，我爱你啊[鲜花][鲜花][鲜花][允悲]日常羡慕[泪]鸡涌家滴烊烊玺的秒拍视频 ​​​ 鸡涌家滴烊烊玺的秒拍视频 ​","鸡涌家滴烊烊玺"
"299","陈伟霆，请你离粉丝的生活远一点，OK？ ​","男孩像你___"
"300",":#权志龙##一骑绝尘权志龙# 无处不在的GD欧巴[亲亲][亲亲][亲亲][亲亲]随便看点什么都能遇到你[飞吻][飞吻]这感觉太美好[太开心][太开心]@GDRAGON_OFFICIAL ​","MybabyG-Dragon"
"301",":BIGBANG《우리 사랑하지 말아요》歌词视频教学新鲜出炉啦～[笑而不语][笑而不语]这次是我配音哒，不过……感觉韩文说的比普通话好听些是怎么回事儿[跪了]一定到听到最后[笑而不语]#BIGBANG# #权志龙#@BIGBANG_ASIA @BIGBANG资讯台 @bigbang资源社 @Bigbang权志龙公共主页 @BIGBANG @音悦Tai-Bigbang饭团 @BIGBANG爆炸会 @BIGBANG_Korea @BigBang专属微博 @GDRAGON_OFFICIAL @SEUNGRI胜利-YG L_月儿好看_的秒拍视频 http://t.cn/RQnGHsL","_月儿好看_"
"302",":#权志龙##权志龙的权世界# 视频中的活力男孩[舔屏]突然想把全世界的幸运都给你@GDRAGON_OFFICIAL  （cr.logo） 权志龍-FOREVER的秒拍视频 ​","权志龍-FOREVER"
"303",":#权志龙##全世界最好的队长权志龙# 我之前一直以为（很多人应该也以为），队长只是根据成员的声音特点来给组合写歌制作专辑，其余每个人的part都是那个人自己负责酝酿情感琢磨表现方式去演唱。直到今天看到这条微博【http://t.cn/RQEFyin】，看到团长说的，我才知道，原来每个成员的part他都会从头到尾以那个成员的嗓音和特色唱一遍，录成母带来让成员学唱和调整。而且不是一首，是每一首[泪]。原来那么好听的歌曲是这样表现出来的啊，原来BIGBANG是这样成长起来的啊，原来在我们不知道的地方，他为组合付出了这么多这么多心血啊[泪][泪][泪]。辛苦了，最棒的权制作人，最棒的队长[心]。@GDRAGON_OFFICIAL","8·18"
"304","数据基于Gaon的流媒榜:此图是男组合登顶 Melon/Gaon的周，月，年榜次数的榜单Source: dc inside gallery ​","8XZ7lI"
"305",":#权志龙##x起义·2018#  2015MAMA后台花絮公开，带你认识台上台下不一样的艺人光环权志龙。[羞嗒嗒][羞嗒嗒] cr.logo.(L）PEACE权的秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"306",":哈哈哈哈哈哈……我崽子的正确打开方式～[青蛙] [皇冠] 🦁 [蝴蝶结] [病毒] 🍥#权志龙##Gdragon##龙蛋宝宝# 追星崽，还是要追龙哥才是我的好崽子!#青蛙旅行##向全世界安利权志龙# ​","竹节G龙蛋"
"307",":虽然董力帅，[xkl打岔][xkl打岔]#大雪冬至定档1月25日#阿拉蕾萌，可是真的没办法接受这种什么实习奶爸，这亲妈也不知道怎么想的[汗]。想起权志龙去小爱家做客，小爱衣服脏了，当面脱衣服，权志龙脸耳朵都红了的场景。而且第一期，张亮带森蝶，都是森蝶自己在b站看完《熔炉》解说的 ​","陈铭烨ta爹"
"308","【Melon历年年榜】#BIGBANG# BIGBANG 历年年榜100歌曲#拿去吹吧# Cr.핑끄 ​​​","PMOnly818"
"309","【Melon历年年榜】#BIGBANG# BIGBANG 历年年榜100歌曲#拿去吹吧# Cr.핑끄 ​​​","权馨权翼"
"310",":🙃🙃🙃老阿姨，喜欢零零年的小哥哥🙃🙃🙃不管不管，长得对眼的都是小哥哥#范丞丞# 权志龙就先放一边吧[允悲][允悲][允悲]总算想起来那个蔡徐坤像谁了……神似GD和张贤胜…………ps：真的很像大型相亲现场……[眼泪][眼泪][眼泪][眼泪][眼泪][眼泪][眼泪][眼泪][眼泪][眼泪][眼泪] ​","也不管人家受得了受不了"
"311","개소리(bullshit)171230LAST DANCE in SEOUL#權志龍##권지용##KwonJiyong##GDRAGON##지드래곤##NumberG# ​","权志龙是我的心头宝"
"312",":@GDRAGON_OFFICIAL  我在#明星ALL榜#上为你加油啦，你是我今生唯一的执著哦。#权志龙# 棒棒哒！@超级应援 明星ALL榜 ​","Dragon宝88818"
"313",":#权志龙##一骑绝尘权志龙# @GDRAGON_OFFICIAL 穿着小香的男孩纸真的好看 这个扇子真的是太有意思了 真的太佩服权先生的创意了[爱心]️[星光]💯🔮[星光]永远支持您一切的决定[星光] AllForGDForever的秒拍视频 ​","AllForGDForever"
"314","【Melon历年年榜】#BIGBANG# BIGBANG 历年年榜100歌曲#拿去吹吧# Cr.핑끄 ​​​","8·18"
"315","YG曾经失误放出的#BIGBANG#《Lady》guide版 cr.theqoo据说#GD#在唱guide的时候，尽量根据队友的嗓音和特色来演唱，所以队友们只听guide就知道哪个是自己的部分视频中的名字是最终版的part[微风]网友回复请看评论区 花花走花路的秒拍视频 ​","你怕未来吗"
"316",":#权志龙##一骑绝尘权志龙# 2013 one of a kind.  Tour in Japan Crayon +fantastic baby 才华横溢的龙崽崽[鲜花][鲜花][鲜花] 鸡涌家滴烊烊玺的秒拍视频 ​","鸡涌家滴烊烊玺"
"317","”易烊千玺你变了！”“放开我儿子！”哈哈哈哈哈哈哈[跪了][跪了][跪了] 圈太子的秒拍视频 ​","差不多和无所谓"
"318",":每天打卡 每日一图 超级VIP 话说-#Gdragon# 和#权志龙# 好像关联了呢[并不简单] ​","董小姐-爱媚一生"
"319","YG曾经失误放出的#BIGBANG#《Lady》guide版 cr.theqoo据说#GD#在唱guide的时候，尽量根据队友的嗓音和特色来演唱，所以队友们只听guide就知道哪个是自己的部分视频中的名字是最终版的part[微风]网友回复请看评论区 花花走花路的秒拍视频 ​","志龙小橘子"
"320",":#权志龙##一骑绝尘权志龙# [甜筒]头发～真的超级好看 <ᴛʜɪs ʟᴏᴠᴇ>[大哭][大哭][大哭][大哭][大哭]ᴄʀ.ʟᴏɢᴏ权志龙xɪ真的怎么看都很好看[大哭][大哭][大哭][大哭][大哭] AllForGDForever的秒拍视频 ​","AllForGDForever"
"321",":#权志龙#心情不好就看这个[害羞][亲亲]那么爱卖萌还害羞[色]的@GDRAGON_OFFICIAL cr logo 微博视频 ​","在下_Xiao某"
"322","#流流的PhotoTime# 那些令人心空的瞬间[心]，说说你被谁撩到了？ cr：logo ​","pbilacnk"
"323",":#权志龙#旧爱#水原希子#最近kiko吐槽GD沉迷酒色了，哈哈哈哈哈哈哈哈哈哈哈。GD听了后估计得气疯[doge]恨不得马上和女友#李珠妍#分开？ ​","林瑠梨"
"324","小美好💕💕💕#权志龙##权志龙chanel全球形象大使# ​","G_Dyong"
"325","[摊手] ​","G_Dyong"
"326","#流流的PhotoTime# 那些令人心空的瞬间[心]，说说你被谁撩到了？ cr：logo ​","鸡涌宝贝儿_"
"327","PMO DOWN SCARF #1 ​","G_Dyong"
"328",":#权志龙# GD欧巴真是仙气飘飘啊黑色小顺毛真乖秒拍视频 ​​​​","权志龙全球粉丝会"
"329",":#权志龙# 小奶音让人实在受不了了秒拍视频 ​​​​","GDRAGON_OFFICIALV_"
"330","#流流的PhotoTime# 那些令人心空的瞬间[心]，说说你被谁撩到了？ cr：logo ​","甜届一番"
"331",":#終極一班5#【#权志龙#X171202BIGBANGJAPANDOMETOUR2017LASTDANCEINNAGOYA】DAY1饭拍视频crgbyul202@GDRAGON_OFFICIAL花车上可爱又忙碌权志龙的移动城堡的秒拍视频 ​","kristenhu英"
"332","#权志龙##权志龙可爱# 2013～2015一个西瓜籽[西瓜]自己也能玩的开心[大笑]@GDRAGON_OFFICIAL ​","Y呆妹子"
"333",":#无论春秋几番流逝，我还是如此想念着你##权志龙# [喵喵][喵喵]又是想着龙哥的一天@GDRAGON_OFFICIAL  [心][心] ​","傻女Bang"
"334",":我剁手都要买的宝贝（GD权志龙同款半透太阳眼镜男红色墨镜Ambush圆框日本金属框潮个性），快来和我一起瓜分红包 GD权志龙同款半透太阳眼镜男红色墨镜Ambush圆框日本金属框潮个性 ​","AimeeSongofstyle粉丝团"
"335","土制版bang bang bang… 土味挖掘机的秒拍视频 ​","不吃炒面的花伦美少男"
"336",":#一骑绝尘权志龙##权志龙# 热爱音乐的你总是努力向我们展示最好的状态[好喜欢]给我们呈现最完美的舞台[羞嗒嗒]而我们喜欢你[心]喜欢你每一个样子，喜欢你每一个舞台 ​​​有句话很老，但我还是想说: 我喜欢的样子你都有[兔子]更幸福的是你的样子我都喜欢。谢谢上天让我在这花[樱花]一般的年纪见到你 ​","啵啵Fallulah"
"337","你觉得你的爱豆，应该了解一下什么？ ​","CG你好呀-"
"338",":@GDRAGON_OFFICIAL  我在#明星ALL榜#上为你加油啦，你是我今生唯一的执著哦。#权志龙# 棒棒哒！@超级应援 明星ALL榜 ​","Dragon宝88818"
"339",":#权志龙##x起义·2018#这就是我龙哥的实力[喵喵]百看不厌[摊手]（L）蜜汁玛丽大叔的秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"340","土制版bang bang bang… 土味挖掘机的秒拍视频 ​","你别傻逼"
"341","你觉得你的爱豆，应该了解一下什么？ ​","Love_Kwon"
"342",":#权志龙# 这个男孩子[酷]@GDRAGON_OFFICIAL ​","xy-_-G"
"343",":#BIGBANG##权志龙# 早期视频回顾一下[嘻嘻]@GDRAGON_OFFICIAL  [爱你][爱你][爱你] 天使般笑容的QZL的秒拍视频 ​","天使般笑容的QZL"
"344","兰州的交警年底真是特么想钱急疯了，感觉更年期到了一样到处贴罚单，大周末的我停到金城大剧院的停车场吃个牛肉面的功夫碍着你什么事了？一定要我马路上转几大圈找个每15分钟收6元的停车场吗，问题也找不上啊，有本事解决些停车场多好，我鄙视你们……，真希望你们都得糖尿病 兰州·永昌路 ​","PINNKU"
"345",":我在@超级星饭团 给#权志龙#加热了1次，支持你@GDRAGON_OFFICIAL [心][心][心] ​","哈哈好吧12"
"346",":#权志龙# 这就是我龙哥的实力[喵喵]百看不厌[摊手]蜜汁玛丽大叔的秒拍视频 ​","BIGBANG爆炸台"
"347",":高考文具毕业相册和大学录取通知书一起送来的书黄子韬的n张海报exo数不清的明信片sasa给的有关权志龙和郑氏姐妹的七七八八又苦又甜的2015 ​","王小玉小褶子"
"348",":#权志龙##一骑绝尘权志龙##权志龙chanel全球形象大使# 帅哥『绝对没整容！看过权志龙的童年照，网友叹：帅与丑早已注定！』绝对没整容！看过权志龙的童年照，网友叹：帅与丑早已注定！ ​","lsd03"
