"_id","content","name"
"462",":我免费围观了 @林瑠梨 的回答，问题价值 133.00 元，快来一起免费围观~ <br />微博问答:权志龙对郑秀晶和崔雪莉有过好感吗，当时在水晶的ins的点赞是怎么回事？ kiko对于新歌无题 为什么会怒了，小松听了新歌无题又是什么反应？谢谢。 ​","llyyshow"
"463",":#权志龙壁纸# 来微博龙发个自拍吧[泪] 别忘了我们好呢@GDRAGON_OFFICIAL ​","权助我中CHE"
"464",":#权志龙# 真的睡了，明天再想你[心]@GDRAGON_OFFICIAL ​","QZL一别经年"
"465",":#权志龙壁纸# 想你了[爱你]@GDRAGON_OFFICIAL ​","权助我中CHE"
"466",":#权志龙# 这个男人跳舞怎么如此有魅力，小奶音嗷嗷叫也是可爱的秒拍视频 ​​​​","GDRAGON_OFFICIALV_"
"467",":#权志龙#权志龙又帅我一脸，舞台上的王者，就是这么霸气的[好爱哦][舔屏]秒拍视频 ​","千年老妖Guyera"
"468","#权志龙#精致的小脸儿[求关注][求关注][求关注]@GDRAGON_OFFICIAL [c]rkgd818 ​","BALAONLYJIYONG"
"469",":#权志龙# 很想很想你 我的大宝贝 快来我的梦里吧 晚安[男孩儿][女孩儿]@GDRAGON_OFFICIAL ​​​","G_soohyun"
"470","#BIGBANG##权志龙#  🎞 摔吉他[吉他]（13个现场）合集[剪刀] [剪刀]  小猪搞快跑的秒拍视频 ​","Shen_na-known"
"471",":#权志龙# 千言万语化作一句我想你[心]今天画画听着你的歌听到last dance 的时候突然脑海中全是你在日本fm 里唱歌的画面，每次听这首歌画面感都非常强，唱last dance 的时候不同于其他的歌，那时你唱的很用力，就是莫名的很喜欢很喜欢[心] ​","G-yolkbreaD"
"472",":我:你有打火机吗?龙:没有...我:那你是怎么点燃我的心的![心]啊哈哈哈哈哈哈我的宝宝呀#权志龙#[心] ​","楊小洋yy-"
"473",":#权志龙#  我在@超级星饭团 给 @GDRAGON_OFFICIAL 道了一句晚安，悠悠的祝福，暖暖的问候，愿你拥有甜甜的美梦...... ​","818GD撒浪嘿呦"
"474",":#职业龙吹不收钱那种##权志龙就是仙子本人# ​","GstleRI"
"475","被不喜欢的人喜欢是什么感觉？""对你造成了困扰我很抱歉""。「情感」 ​","Houghty"
"476","我一定要单独发一下，笑得我肚子都疼了哈哈哈哈哈哈哈哈哈哈哈“易烊千玺你变了！”“放开我儿子！”“赖冠霖你才16岁你不许脱衣服！”[允悲][允悲][允悲][允悲][允悲][允悲][允悲][允悲][允悲][允悲]饭圈少女的秒拍视频 ​","谢同学啊李同学"
"477",":2015年的1月份才喜欢权志龙的[允悲]然后听了他很多的歌 最喜欢today 心想一定要听一次现场 当时觉得肯定没希望了 觉得他可能不开个唱了 谁曾想[允悲]2017年…他居然巡回个唱[泪]激动的 追了好几场 只要一听到today前奏 我就泪崩[泪][泪][泪]对today的一种执念[泪][跪了]真的让我听到了现场live 感动 像是梦想成真的那种心情[心]G-DRAGON (权志龙)《Today (Live)》 http://t.cn/RQ8uPV5 @QQ音乐","-KKKareniii"
"478",":#一骑绝尘权志龙##权志龙# 晚安～大宝贝[心] ​","啵啵Fallulah"
"480",":「分裂国家的人民，并不受国家分裂本身所害，而是因那些利用分裂的人承受了更大的痛苦」《钢铁雨》很好，好得连权志龙的歌做配乐都很契合主题。 ​","John4d3"
"481",":权志龙把纹身改就改了吧 他身上这么多纹身我也不是因为他当时是我偶像要纹的啊。只是觉得那句话挺棒的才要一人半段儿[允悲] 左胳膊上的是不知道纹啥又从他身上乱找的 猪八戒一直认为我是追星纹的。哎～～～～ ​","好不容易遇见爱"
"482",":#权志龙##权志龙，爱你的理由不止一个# 想这个孩子了[星光][星光][星光]@GDRAGON_OFFICIAL 人就是这样子的秒拍视频 ​","人就是这样子"
"483","追星女孩的日常，真是写实又心酸。因为喜欢你，所以没关系。 ​","邓飘飘nie"
"484",":#权志龙# #志龙晚安# 晚安签到咯 ​","权志龙微博净化小分队"
"485",":#权志龙#VIP直接把熊猫扔进志龙怀里，这精准度秒拍视频 ​​​​","GDRAGON_OFFICIALV_"
"486",":权志龙真的可爱 你说啥是啥吧（谁让你可爱呢！ 1812号微博用户的秒拍视频 ​","1812号微博用户"
"487",":#权志龙##权志龙综艺# 好想看我龙的综艺[淚]只能重温之前的，志龙真的特别可爱[愛你]最后那几秒的笑声[偷笑][偷笑][偷笑] TG_CHLOE0418的秒拍视频 ​","TG_CHLOE0418"
"488","金丝眼镜杀 [笑而不语][笑而不语][笑而不语] ​","_AWESOME_LIAR"
"489","追星女孩的日常：哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷———————————————————图不是我做的，版权属于原作者：豆瓣id“甜菜多放盐”。 ​","咖啡猫加奶糖米奇"
"490","#权志龙# 15年的无挑歌谣祭欧巴简直男友力爆表~！除了在私下发短信默默关心光熙、为他量身打造歌曲，舞台也处处照顾他外，在这之前的选择环节也苏到让人尖叫！太阳站起来给亨敦捧场 没想到最后亨敦用了挨个推人的激烈淘汰方式[笑cry]这时就明显看出来GD欧巴因为意料之外的展开开始替队友紧张了 瞬间站起来想去把他拉回来 这种条件反射般的保护人的感觉man爆了肿么破~！！[抓狂]欧巴真的超善良der！还有最后挑人时，队友向他征询意见，欧巴超苏的说了一句：你自己做决定吧～温柔又照顾人 太苏了！！[泪][泪][泪]【Re-upload video 23】@GDRAGON_OFFICIAL #一骑绝尘权志龙# 【权志龙视频】【权志龙综艺】 http://t.cn/RQlD6w6","wuli权可爱d小乖乖"
"491",":G-DRAGON (权志龙)《This Love》 This Love @QQ音乐 沉迷……[惊恐][惊恐][惊恐] ​","我是你璇霸霸啊"
"492","#GD##权志龙#在本人的服饰和首饰上花雏菊的理由 cr.theqoo从几年前开始，G-Dragon就在自己穿的衣服和鞋子饰品上画雏菊雏菊的花语之一是""和平""G-dragon的另一个identity是""peaceminusone""图1中的雏菊少了一个花瓣和平减一(PEACEMINUSONE)[微风]对“和平减一”不了解的朋友戳 http://t.cn/RQQdWsy ​","志龙印在朵本子上"
"493","#权志龙##权志龙高清图片# 160426 Kappa 今晚想念小白毛了@GDRAGON_OFFICIAL [c]️logo ​","ALBEE-75"
"494",":我围观了@林瑠梨 的回答，该问题价值77.99元，围观仅1元，快来一起围观~ <br />微博问答:为何说权志龙已经在包养女友李珠妍？ ​","木子0925王令"
"495",":饼干哥哥第三辣( •̥́ ˍ •̀ू )什么时候金炳官先生也得第一嘛[爱你][爱你][爱你]真的是超级爱您辣 对于后面的online vote也有点担心，直播的话我家小哥哥一定会超棒的!!!我们家东勋 奶崔 世润哥 小王子 炳坤也要好好的最后一期是不是#权志龙# 权三岁要来啊，给您我全部的小心心#mixnine##金炳官##李东勋##崔贤硕#","Carinnoo"
"496","追星女孩的日常，真是写实又心酸。因为喜欢你，所以没关系。 ​","爱嗑焦糖瓜子的老王er"
"497",":#权志龙##30天推权志龙挑战# DAY-14，最喜欢的综艺Run！BIG BANG Scout[耶]@GDRAGON_OFFICIAL JxxxxxxxxJ的秒拍视频 ​","JxxxxxxxxJ"
"498",":#权志龙# 哇！wuli鸡涌真的是太太太有魅力了，重刷无挑歌谣祭完全陷入他的魅力中!!!!这个完美的男人啊!!![大叔]想听他写的所有歌，希望能全发出来🙈🙈🙈[哆啦A梦花心][哆啦A梦花心][哆啦A梦花心][爱你][爱你][爱你]（每次从3000多张图片里找图好纠结啊🙈🙈） ​","1988_sun"
"499",":#追星女孩的日常# 第一次看到权志龙的我就是这个样子的啊 ​","我是没有故事的杨同学啊"
"500",":晚安 款爷哦不 #权志龙# 是tm让我以为是以前11年的旧照的权萌萌太嫩了 嫩出水了[二哈] ​","琀沐"
"501",":#mixnine##权志龙# 坐等下期我本命龙哥的到来了奶崔[加油机]️YG的未来呀…[赞啊]话说A.C.E这次三人终于合体了看到奶崔被踢出真他妈的气死了[愤怒]真是讨嫌希望出道组是男生💕希望出道组是男生💕希望出道组是男生💕 东莞·鸿福路口 ​","春宇呀"
"502","你最想和谁一起窝在这里?!Who would you want to be here with?! Seoul风格志的秒拍视频 ​","Ahahanini"
"503",":权志龙今天也是有一点点想你 ​","专怼害人精滴姐妹"
"504",":几天不见，权志龙剪了短发 #哔哩哔哩# http://t.cn/RQ89jmX    顺利从款爷变成了权萌萌 好嫩 ​","琀沐"
"505",":#权志龙##Gdragon# 在弘大搭的舞台使弘大交通陷入瘫痪的男架@GDRAGON_OFFICIAL [c]️on pic ​","嗜龙症"
"506","追星女孩的日常，真是写实又心酸。因为喜欢你，所以没关系。 ​","Pseudo-ling"
"507",":#权志龙# 哈哈哈哈哈哈 这苹果滚的我啊…[污]龙哥和亨敦 都是推拉界的高手吧[doge] xxxigd-rico的秒拍视频 ​","权世界的Rico"
"508",":G-DRAGON (权志龙)/제니 (Jennie)《Black》 Black @QQ音乐 ​","cbtycbclwzdsm"
"509",":#BIGBANG##权志龙#《Tonight》龙宝个人机位拍摄现场版，超多萌萌哒小表情和那吸引人的声音，让人无法转移视线，帅[憧憬][憧憬][憧憬][心][心][心]@GDRAGON_OFFICIAL[爱你][爱你][爱你]天使般笑容的QZL的秒拍视频 ​","lvibab"
"510","#权志龙##Gdragon# 180121 【NAVER】GD相关新闻评论翻译新闻标题：“g-dragon与mixnine参加者们见面…应援决赛竞演”@GDRAGON_OFFICIAL #权志龙绝对吸引力# 新闻内容🔗http://t.cn/RQlESTn韩翻byAA转载请注明g-dragon吧 ​","WithJS_GD4ever"
"511",":#权志龙# 鸡涌超会模仿忙内，我龙怎么那么可爱啊[色]秒拍视频 ​","BIGBANG爆炸会"
"512","#权志龙##一骑绝尘权志龙##权志龙chanel全球形象大使#   06年的龙宝，从来对音乐的执着没变过[心] rosemary有严重拖延症的秒拍视频 ​","makelove_权志龙"
"513",":#权志龙# 很怀念这个时期的GD，笑容那么干净纯粹，不管多累也总是笑着，好像浑身有使不完的劲儿。秒拍视频 ​​​​","权志龙全球粉丝会"
"514",":#权志龙# 好想你啊 想听你唱歌[泪]每次看到这种合唱视频都好想哭[泪][泪][泪]   GrandDream0818的秒拍视频  （E） #x起义·2018# ​","韩都衣舍G-Dragon粉丝团"
"515","#GD##权志龙#在本人的服饰和首饰上花雏菊的理由 cr.theqoo从几年前开始，G-Dragon就在自己穿的衣服和鞋子饰品上画雏菊雏菊的花语之一是""和平""G-dragon的另一个identity是""peaceminusone""图1中的雏菊少了一个花瓣和平减一(PEACEMINUSONE)[微风]对“和平减一”不了解的朋友戳 http://t.cn/RQQdWsy ​","鸡涌的小心心"
"516",":#权志龙##日常表白志龙# 晚安[心]@GDRAGON_OFFICIAL ​","养猪达人KJY"
"517",":#权志龙##x起义·2018#  haru haru鸡涌哥哥的个人镜头[爱心]️[爱心]️[爱心]️好帅非常帅还是帅[跪了][舔屏]You Like？[愛你] cr.logo.( r) TG_CHLOE0418的秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"518",":#权志龙##x起义·2018#  2015MAMA后台花絮公开，带你认识台上台下不一样的艺人光环权志龙。[羞嗒嗒][羞嗒嗒] cr.logo.( r) PEACE权的秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"519",":#权志龙# OH MOM這視頻好過分[挖鼻][污][挖鼻][污][喵喵][喵喵][喵喵]#权志龙# _______________fxxk_it的秒拍视频 ​","_______________fxxk_it"
"520",":#权志龙##x起义·2018# 鸡涌超会模仿忙内，我龙怎么那么可爱啊[色]cr. logo.( r)秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"521","#权志龙##权志龙高清图片# 160426 Kappa 今晚想念小白毛了@GDRAGON_OFFICIAL [c]️logo ​","因为想你今夜无法入睡"
"522",":#权志龙##权志龙高清图片# 160426 Kappa 今晚想念小白毛了@GDRAGON_OFFICIAL [c]️logo ​","沙漏的微雪"
"523",":做梦是人的基本权利。 ​那 祝你们早日暴富。@GDRAGON_OFFICIAL #权志龙# ​","大爆炸少女阿"
"524",":我围观了@林瑠梨 的回答，该问题价值77.99元，围观仅1元，快来一起围观~ <br />微博问答:为何说权志龙已经在包养女友李珠妍？ ​","Lavender懒懒"
"525",":#权志龙##一骑绝尘权志龙# haru haru鸡涌哥哥的个人镜头[爱心]️[爱心]️[爱心]️好帅非常帅还是帅[跪了][舔屏]You Like？[愛你] TG_CHLOE0418的秒拍视频 ​","TG_CHLOE0418"
"526","别让距离成为你不敢放肆的理由，来微博韩流放肆看欧巴欧尼。为@一下科技 蓄力，点亮#放肆一下#年度盛典！转发本条微博@ 一位好友，抽2位宝宝送2017移动视频年度盛典门票1张，2月3日和爱豆一起欢度放肆之夜！ ​","热情已死a"
"527","#权志龙# 160101bigbang北京FM Goodboy GD高清饭拍 这一头顺毛真的好乖[太开心] cr.AG #G-Dragon# #权志龙视频# 秒拍视频 ​","G_soohyun"
"528","#GD##权志龙#在本人的服饰和首饰上花雏菊的理由 cr.theqoo从几年前开始，G-Dragon就在自己穿的衣服和鞋子饰品上画雏菊雏菊的花语之一是""和平""G-dragon的另一个identity是""peaceminusone""图1中的雏菊少了一个花瓣和平减一(PEACEMINUSONE)[微风]对“和平减一”不了解的朋友戳 http://t.cn/RQQdWsy ​","Mrs_J姗"
"529","哈哈哈哈哈哈哈哈 ​","新垣结祎-"
"530",":（代售。各类明星签名照片及专辑和演唱会门票）#权志龙# 《买专辑送签名照片 》权志龙 签名专辑和 权志龙签名照片母胎 SOL O 3辑US B签名 扇子 +礼物 SOLO2二 专辑ON E OFAKIND青铜版 C D#权志龙携同名专辑回归##权志龙0818生日快乐# GD #GD#             想要得速速联系我      与音像公司合作 权志龙周边","张伟伟伟z"
"531",":#权志龙# 哈哈哈哈哈哈 这苹果滚的我啊…[污]龙哥和亨敦 都是推拉界的高手吧[doge] xxxigd-rico的秒拍视频 ​","权世界的Rico"
"532",":G-DRAGON (权志龙)/제니 (Jennie)《Black》 Black @QQ音乐 ​","cbtycbclwzdsm"
"533",":#BIGBANG##权志龙#《Tonight》龙宝个人机位拍摄现场版，超多萌萌哒小表情和那吸引人的声音，让人无法转移视线，帅[憧憬][憧憬][憧憬][心][心][心]@GDRAGON_OFFICIAL[爱你][爱你][爱你]天使般笑容的QZL的秒拍视频 ​","lvibab"
"534","#权志龙##Gdragon# 180121 【NAVER】GD相关新闻评论翻译新闻标题：“g-dragon与mixnine参加者们见面…应援决赛竞演”@GDRAGON_OFFICIAL #权志龙绝对吸引力# 新闻内容🔗http://t.cn/RQlESTn韩翻byAA转载请注明g-dragon吧 ​","WithJS_GD4ever"
"535",":#权志龙# 鸡涌超会模仿忙内，我龙怎么那么可爱啊[色]秒拍视频 ​","BIGBANG爆炸会"
"536","#权志龙##一骑绝尘权志龙##权志龙chanel全球形象大使#   06年的龙宝，从来对音乐的执着没变过[心] rosemary有严重拖延症的秒拍视频 ​","makelove_权志龙"
"537",":#权志龙# 很怀念这个时期的GD，笑容那么干净纯粹，不管多累也总是笑着，好像浑身有使不完的劲儿。秒拍视频 ​​​​","权志龙全球粉丝会"
"538",":#权志龙# 好想你啊 想听你唱歌[泪]每次看到这种合唱视频都好想哭[泪][泪][泪]   GrandDream0818的秒拍视频  （E） #x起义·2018# ​","韩都衣舍G-Dragon粉丝团"
"539","#GD##权志龙#在本人的服饰和首饰上花雏菊的理由 cr.theqoo从几年前开始，G-Dragon就在自己穿的衣服和鞋子饰品上画雏菊雏菊的花语之一是""和平""G-dragon的另一个identity是""peaceminusone""图1中的雏菊少了一个花瓣和平减一(PEACEMINUSONE)[微风]对“和平减一”不了解的朋友戳 http://t.cn/RQQdWsy ​","鸡涌的小心心"
"540",":#权志龙##日常表白志龙# 晚安[心]@GDRAGON_OFFICIAL ​","养猪达人KJY"
"541",":#权志龙# 2015MAMA后台花絮公开，带你认识台上台下不一样的艺人光环权志龙。[羞嗒嗒][羞嗒嗒] PEACE权的秒拍视频 ​","PEACE权"
"542",":#权志龙#  果然是天生的艺人没错了，干嘛都可以扭的这么艺术，哈哈哈[笑cry][笑cry] PEACE权的秒拍视频 ​","PEACE权"
"543",":#权志龙# 写生簿bae bae,想念你们的每一个舞台 PEACE权的秒拍视频 ​","PEACE权"
"544",":#权志龙#  用心猜猜权志龙喜欢什么样子的剧情，总之，我是喜欢不起来的。。熬夜跟着剧情哭这点估计是随了我爱豆[摊手][摊手] PEACE权的秒拍视频 ​","PEACE权"
"545","#GD##权志龙#在本人的服饰和首饰上花雏菊的理由 cr.theqoo从几年前开始，G-Dragon就在自己穿的衣服和鞋子饰品上画雏菊雏菊的花语之一是""和平""G-dragon的另一个identity是""peaceminusone""图1中的雏菊少了一个花瓣和平减一(PEACEMINUSONE)[微风]对“和平减一”不了解的朋友戳 http://t.cn/RQQdWsy ​","权萌萌KJY"
"546",":#mixnine# 老杨的后期剪辑是找了个新人吗[费解][费解]这乱的呦[晕]本来就不高的收视率越来越低[允悲]即使这样也仍挡不住我想要pick少年们的冲动[偷笑][偷笑]果然，最后还是要我龙#权志龙# [心]来撑场面，让你最后直播爆表[酷][酷] ​","Mr-权爱人-"
"547",":#权志龙# 今天在别人那里收了一组表情包，图片全部源于水印，来啊各位一起斗图阿[污]@GDRAGON_OFFICIAL  侵歉删 ​","LIKEITGDK"
"548","G-DRAGON权志龙 X 小松菜奈 NYLONTV 花絮[微风][心][微风]木穆伽的秒拍视频 ​","老娘是陈学冬媳妇不服憋着"
"549","#GD##权志龙#在本人的服饰和首饰上花雏菊的理由 cr.theqoo从几年前开始，G-Dragon就在自己穿的衣服和鞋子饰品上画雏菊雏菊的花语之一是""和平""G-dragon的另一个identity是""peaceminusone""图1中的雏菊少了一个花瓣和平减一(PEACEMINUSONE)[微风]对“和平减一”不了解的朋友戳 http://t.cn/RQQdWsy ​","哦戏精女今天分手了吗"
"550","🌼粉丝福利Time🌼送新年礼物啦[礼物]很简单，卷发并留下自己的新年愿望[狗]大年三十晚上送[下]🏻八个人【GD年历普通版一份+书签一个】一个人【贴纸三张（每款各一张，白色）】一个人【新年手机壳一个（有的型号任选）】一个人[钱]8.18五个人【TOP年历一份（如果有的话）】以上邮费自理。记得许下新年愿望哦，说不定就实现了呢[憧憬]","匹诺曹的权志龙"
"551",":#权志龙# 我们款爷那么可爱啊，小狮子，谢谢这位家人的图，@最爱GD的音乐疯子  @GDRAGON_OFFICIAL ​","王諼影"
"552",":我龙哥萌萌哒！@GDRAGON_OFFICIAL  #权志龙，我爱你# [心][心] 赤峰·穆家营子镇 ​","寜颖杰"
"553",":#权志龙#180122  iammhs_ INS ​​​更新 权志龙相关 ​","BIGBANG陕西后援会"
"554",":近两年内我还能看到权志龙发微博吗[疑问] ​","eightkiller"
"555",":今日份的儿子😸权志龙我有好好照顾我们的儿子哦 ​","Olxien"
"556",":#权志龙# 欧巴邪魅一笑杀太大！[泪]当年的小蘑菇敲萌的呀~！！[太开心]汗水顺着下巴滴落的样子太性感了[色] 秒拍视频  （D） #x起义·2018# ​","韩都衣舍G-Dragon粉丝团"
"557",":#权志龙# 【180122 权志龙】 iammhs_  INS 更新相关 ​​​","__权志龙"
"558","#权志龙# 12年日本见面会 粉毛时期 GD出现画面精选cut Part1（游戏环节）全程萌cry[拜拜]随手摘个墨镜都能引起轰动[doge]调戏镜头 把粉丝撩的不要不要的[害羞]猜自己的歌还要坐在地上傻傻想半天[笑cry]【恩 一定是欧巴歌太多[doge]惩罚扮小羊 啊...这样的羊羊好想抱回家养[泪][泪][泪]欧巴多才多艺画画也好棒！作品是大声的鼻子“山”[哈哈]羽毛球比赛也赢啦[太开心]【Re-upload video 24】cr.logo @GDRAGON_OFFICIAL #全世界最可爱的权志龙# http://t.cn/RQQ0J7d","Moncy_G"
"559","#权志龙##权志龙苏神下凡# 180122 新鲜的志龙[憧憬][憧憬][憧憬]iammhs_ ins更新【#임신37주 정기검진에서 긴장형 고혈압 찍고#제왕절개 할 수 있단 말에 눈물이😿 또르르사우나 끝나고 남편친구 급벙에서 #지드래곤 만남#나으레이더망에제대로훅옆에 겉절이가 안된다는거 #임산부 라니까 지디가 사진 찍어주고 #순산하세요 끝인사도 해줌🙀주치의가 그렇게 저염식, 체중조절 강조했는데 지디보고 굳게 다짐 #의지충만】@GDRAGON_OFFICIAL #权志龙时尚风向标#截图cr.xSeoulDragonx","想飞的风筝--"
"560","#权志龙##权志龙chanel全球形象大使# Chanel“Mademoiselle Privé”展览 香港站地点： PMQ元创方香港中环鸭巴甸街 35号展览日期：2018年1月13日至2月10日G-DRAGON ——BOJOUXDE DIAMANTS COLLECTION（P1 P2）GD海报（P3）ps:前线说一开始是可以选择的后来海报就随机了🙊选GD海报的人太多了展览相关介绍🔗http://t.cn/RQQ0DUJ@GDRAGON_OFFICIAL","Moncy_G"
"561",":#权志龙# 原PO说在怀孕37周做了检查，后来在gubbeong遇到了g-dragon，与gd合影后gd对她说“祝您顺产 ​​​” ​","CAPTAIN_GDRGN-QSC"
"562",":#权志龙##一骑绝尘权志龙##权志龙壁纸# 当世界从华丽到荒芜                                     我依然还是你的粉丝                                            就算荧光棒成了拐杖                                      你也依旧是我的信仰@GDRAGON_OFFICIAL ​","秀儿love_g-dragon"
"563",":#权志龙# 小奶音让人实在受不了了秒拍视频 ​​​​","BIGBANG新动态"
"564","#权志龙##Gdragon# 130907 [心形礼物]写生簿of柳熙烈[花痴]想念我们的小王子呀💕[爱心发光][一箭穿心][飞吻] ​","8月18日_G"
"565",":我奏是那种嘴上说着喜欢白起壁纸却是权志龙和白敬亭的女人[摊手] ​","懵懵依子"
"566","171223 BIGBANG LAST DANCE IN SEOUL - 大阪演唱会 GD 高清2P～ Baby I’m Missing You [心] @GDRAGON_OFFICIAL #权志龙##GD# ​","CAPTAIN_GDRGN-QSC"
"567","#权志龙# 换了个bgm 调慢了一丢丢[污] 大晚上就是要谷欠 不知道是来往哪里的车 但是我希望今晚梦到你@GDRAGON_OFFICIAL ᴄʀ.ᴠɪᴛᴀᴅᴏʟᴄᴇ_ʀᴏsᴇ AllForGDForever的秒拍视频 ​","Y-渭七"
"568",":#权志龙# 12年日本见面会 粉毛时期 GD出现画面精选cut Part1（游戏环节）全程萌cry[拜拜]随手摘个墨镜都能引起轰动[doge]调戏镜头 把粉丝撩的不要不要的[害羞]猜自己的歌还要坐在地上傻傻想半天[笑cry]【恩 一定是欧巴歌太多[doge]惩罚扮小羊 啊...这样的羊羊好想抱回家养[泪][泪][泪]欧巴多才多艺画画也好棒！作品是大声的鼻子“山”[哈哈]羽毛球比赛也赢啦[太开心]  http://t.cn/RQQ0J7d  （D） #x起义·2018#","韩都衣舍G-Dragon粉丝团"
"569",":#权志龙##权志龙可爱# 2013～2015一个西瓜籽[西瓜]自己也能玩的开心[大笑]@GDRAGON_OFFICIAL ​","龙宝的迷妹"
"570","#GD##权志龙#在本人的服饰和首饰上花雏菊的理由 cr.theqoo从几年前开始，G-Dragon就在自己穿的衣服和鞋子饰品上画雏菊雏菊的花语之一是""和平""G-dragon的另一个identity是""peaceminusone""图1中的雏菊少了一个花瓣和平减一(PEACEMINUSONE)[微风]对“和平减一”不了解的朋友戳 http://t.cn/RQQdWsy ​","权馨权翼"
"571","#GD##权志龙#在本人的服饰和首饰上花雏菊的理由 cr.theqoo从几年前开始，G-Dragon就在自己穿的衣服和鞋子饰品上画雏菊雏菊的花语之一是""和平""G-dragon的另一个identity是""peaceminusone""图1中的雏菊少了一个花瓣和平减一(PEACEMINUSONE)[微风]对“和平减一”不了解的朋友戳 http://t.cn/RQQdWsy ​","G_soohyun"
"572",":#权志龙# 看第一个镜头就受不了了[害羞][亲亲]那么爱卖萌还害羞[色]看完心情好好微博视频 ​","bigbang地带"
"573",":#权志龙# 这气场真是无敌了，尤其是那段RAP，真是太震撼了[拍手]都说了GD的ROP是世界级的，音乐响起那一瞬间，我要疯了微博视频 ​","bigbang地带"
"574",":#权志龙#举手投足中优雅从容且不失俏皮可爱，我的舞台王者.没有理由不为他着迷[抓狂]微博视频 ​","bigbang地带"
