"_id","content","name"
"806",":#权志龙# 权小孩我好想你，你什么时候回来😐 朋友被我带着看你以前的综艺都上瘾了，偶尔怀念以前的你，又疯狂思念现在的你，因为我不知道你到底过的好不好。 ​","G-yolkbreaD"
"807",":#权志龙#  GD啊，拜托现在立刻马上出发去巴黎吧，真的真的好想你@GDRAGON_OFFICIAL  [泪] ​","GD小可"
"808",":#权志龙#演唱会结束后 粉丝在场外合唱GD歌曲SUYIQXXXI的秒拍视频 ​","BIGBANG爆炸会"
"809",":#权志龙#鸡涌超会模仿忙内，我龙怎么那么可爱啊cr.logo.(r)秒拍视频 ​ ​​​​","权志龙全球粉丝会"
"810",":自从志龙君剪了头发 就时常想象着他穿上西装做伴郎的样子 心动的无以复加 又要单方面的陷入爱情了像这样[下]🏻@GDRAGON_OFFICIAL #权志龙# 加拿大 ​","Fannnnnn欧尼"
"811","#权志龙# 玩游戏累得快虚脱 躺在地上用力喘气的样子也好迷人[可怜]话筒随着呼吸在小蛮腰上一上一下[羞嗒嗒]@GDRAGON_OFFICIAL LoyaltoG的秒拍视频  cr.vitadolce_rose ​","奶香味龍"
"812",":希望中国也出现个权志龙一样优秀的人为你什么风格的音乐配什么妆和衣服的习惯[赞]因为I WANNA GET LOVE是性感的所以才这么妖的呀，妆才浓啊但是没有妆也很帅啊笑起来很可爱啊作词作曲编舞很优秀啊他才98年啊加油！ 日本·东京 ​","我不是假假是真真"
"813",":和权志龙谈恋爱的梦导致我现在都不想起床 一度想要重新睡着[悲伤] ​","yokomoonk"
"814","[并不简单] ​","咔咔寿天津省代"
"815","#权志龙#哥哥的100件事  ​","Qiuvia"
"816","#权志龙# wawa_seoul_soul INS ​","G兔D"
"817",":#权志龙# 今天也为哥哥打call，真的不想哥哥去部队啊…可是哥哥也的确到了年纪，一定要照顾好自己，我一定会保护好你的，今天，也很爱你，爱的快要死掉了@GDRAGON_OFFICIAL ​","你主义"
"818",":#权志龙#作为一个女生看到我们哥这扭的都有点受不了了！怎么可以这么柔软！这哥真是啥都会，而且还做的那么好让我们陷入这魅力完全无法自拔！权志龍-FOREVER的秒拍视频 #X起义·2018#（D） cr：logo ​ ​​​​","权志龙全球粉丝会"
"819",":#权志龙# 前十秒实在太撩了！无法抵抗，这小腰和顶胯杀伤力破表，毫无承受能力一言不合就顶胯，这个，我喜欢哟秒拍视频 ​​​​","BIGBANG新动态"
"820",":终于get到龙哥同款滤镜[病毒][好]@GDRAGON_OFFICIAL #权志龙# ​","xxxibgdrgn-82"
"821",":被蔡徐坤 王子异  农农 圈粉。当时快男热播的时候 杨甜甜猜我肯定喜欢养鸡事实上就是这样 当时最喜欢养鸡了其实看权志龙是个什么样的人 大概就知道我喜欢什么样的人了哈哈哈哈哈哈 风格一直很固定这次看偶像练习生也是 蔡徐坤之前在星动亚洲就注意到他了 王子异那种痞帅痞帅的气质很吸引人啊 农农真的超级可爱 冰淇淋一般的男生 笑起来超级甜 [爱你][爱你]","EVaN宁一"
"822",":权志龙在演唱会上环顾四周的粉丝，那傲娇的小眼神好温暖，最后那个笑容简直酥死了。http://t.cn/RtAtJIK ​","小玩子泡泡勇"
"823",":【权志龙】赖床的小日常 志龙的十月 #哔哩哔哩# 【权志龙】赖床的小日常小胡子是什么意思 ​","QuorraZ屮Q"
"824",":Day-12 一个最爱的广告片  八秒&小香，不为别的，只因龙的颜，爱死顺毛龙的造型#权志龙# ​","海上之晴天"
"825",":#权志龙##一骑绝尘权志龙# 真的超级好听啊[心]就当是新歌撸吧[偷笑][偷笑][偷笑]cr logo ​","TG_CHLOE0418"
"826",":#权志龙# 换了个bgm 调慢了一丢丢[污] 大晚上就是要谷欠 不知道是来往哪里的车 但是我希望今晚梦到你@GDRAGON_OFFICIAL ᴄʀ.ᴠɪᴛᴀᴅᴏʟᴄᴇ_ʀᴏsᴇ AllForGDForever的秒拍视频 ​","AllForGDForever"
"827",":#权志龙# GD高清饭拍 HQ9P@GDRAGON_OFFICIAL #GDragon# cr.logo【权志龙高清图片壁纸】 【权志龙头像】 【权志龙发型】 ​​​【权志龙时尚】 ​","ILOVEUGD的龙窝"
"828",":等不到你结婚了哈哈#权志龙，我爱你# 陇南·角弓镇 ​","转_转__"
"829",":#权志龙# 真的好想去龙哥的艺术展览馆去看看啊，款爷好可爱之后上保险那里我笑了秒拍视频 ​","bigbang地带"
"830",":#权志龙# 今日已更新～[太开心]@GDRAGON_OFFICIAL #GDragon# ​","ILOVEUGD的龙窝"
"831",":#权志龙# 出场的一瞬间吊炸了简直[崩溃]   舞台效果满分[噢耶]  龙哥当之无愧舞台上的王者[赞]秒拍视频 ​","bigbang地带"
"832",":这又是什么操作 继上次宋慧乔和宋仲基婚礼之后 这次是权志龙私人派对 还有太阳的婚礼[允悲] 现在的黄牛都这么厉害了吗[允悲]服了服了 都不认识 去了干嘛[笑cry] ​","爱咋咋地7777"
"833",":#权志龙# 还是需要人哄的宝宝hhh太可爱了 玩这个游戏机 最后时刻掉下来了hhhhhh奶声奶气 可爱死hhhhhhhh 晚安啦～[心] AllForGDForever的秒拍视频 ​","AllForGDForever"
"834",":看来权志龙马上要宠幸Celine了 口合口合口合 ​","gxxdshangwo"
"835",":#权志龙##x起义·2018#   权志龙广告视频，拍个广告真的都帅的不得了，你真的是够了。[允悲][允悲] cr.logo.( r) PEACE权的秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"836",":#权志龙##x起义·2018# 50秒高能预警，控制好鼻血[羞嗒嗒][羞嗒嗒] cr.logo.( r)PEACE权的秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"837",":#权志龙##x起义·2018# 欧巴那句“我们一定要在相聚” 哭了cr.logo.( r)秒拍视频 ​​​​","韩都衣舍G-Dragon粉丝团"
"838",":#权志龙##x起义·2018#  一个喝醉了的小哥哥[红心]cr.logo.( r) 欧巴欧尼都要好好的的秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"839",":#权志龙##x起义·2018#  玩游戏累得快虚脱 躺在地上用力喘气的样子也好迷人[可怜]话筒随着呼吸在小蛮腰上一上一下[羞嗒嗒]@GDRAGON_OFFICIAL LoyaltoG的秒拍视频  cr.vitadolce_rose ​.( r) ​","韩都衣舍G-Dragon粉丝团"
"840",":#权志龙#会拉小提琴  会弹钢琴  会弹吉他  会作词  会作曲  会唱rap  会唱vocal ……什么都会秒拍视频 ​","BIGBANG爆炸会"
"841",":#权志龙##x起义·2018# 擦个汗都那么帅[拜拜]好了哥哥你够了，小公举擦个汗都这么妖孽~转~ cr.logo.( r)秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"842",":好了好了幸亏看过@那对夫妻KimNico 的视频不然得被你套路死🐽@權志龍現女友 ​","-zin"
"843","[蓝心] 권지용 [蓝心]#NumberG# ​","17Redemption"
"844","我发表了头条文章:《解析权志龙神曲》 解析权志龙神曲 ​","桠戈布"
"845","抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV","权世间只有一个龙"
"846",":#权志龙#  我在@超级星饭团 给 @GDRAGON_OFFICIAL 道了一句晚安，悠悠的祝福，暖暖的问候，愿你拥有甜甜的美梦...... 晚安龙宝[月亮][心][心][心]@GDRAGON_OFFICIAL  [爱你][爱你][爱你] ​","天使般笑容的QZL"
"847","[蓝心] 권지용 [蓝心]#NumberG# ​","傻傻权818"
"848",":#权志龙##x起义·2018#   你们见到他的话会想说什么呢？其实南韩粉丝真的是很幸福，YG重心也一直在日本，究竟什么时候我能见到你呢，第一句话应该对你说什么呢？辛苦了吗？ cr.logo.( r)PEACE权的秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"849",":这里下雪了哥哥❄❄这场雪来的好晚。想你。[心]#权志龙，我爱你# @GDRAGON_OFFICIAL 天津·河北工业大学 ​","yangying杨小颖"
"850","[并不简单] ​","我是望月1987"
"851","#权志龙# 我不羡慕 真的[微笑][微笑] ​cr.logo ​","Ruby_GGGG"
"852",":#权志龙#我龙哥实力  百看不厌 好想变成话筒  蜜汁玛丽大叔的秒拍视频 ​cr.(p).logo ​ ​​​​","权志龙全球粉丝会"
"853",":权志龙在演唱会上环顾四周的粉丝，那傲娇的小眼神好温暖，最后那个笑容简直酥死了。http://t.cn/RtAtJIK ​","Pugss瑞舒舒"
"854","[并不简单] ​","王文玮38"
"855",":吴之无[鼓掌] 权志龙 权志龙哥哥喝醉酒后，原来是这么的奶声奶气的啊！（P）ILOVEUGD的龙窝的秒拍视频 ​","拾捌目心518"
"856","[并不简单] ​","兰若初2013411"
"857",":我好想你啊.[悲伤][悲伤]我最喜欢你啦晚安志龙#权志龙# @GDRAGON_OFFICIAL ​","嘻权志龙"
"858",":#权志龙#  权小孩儿  晚安  #权世界最好的权志龙# ​","candy-明瑞"
"859",":#权志龙#真的真的是超级喜欢IF YOU ，尤其是这场!!啊不行，激动死了，好不容易找到的。特别特别特别帅的权小队啊啊 ！ （L）PEACE权的秒拍视频 ​ ​​​​","权志龙全球粉丝会"
"860",":#权志龙# 那个让你在深夜里静悄悄的想念的人才是你一生挚爱吧[心]想你@GDRAGON_OFFICIAL 上海·陆家嘴（商圈） ​","REPLY1988peaceminusone"
"861",":#权志龙##宣誓!我会等着权志龙# 晚安[月亮][心][心][心]@GDRAGON_OFFICIAL ​","bxtogetherGD"
"862","[并不简单] ​","慧欧巴潮流贩售"
"863",":G-DRAGON (权志龙)/김윤아 (金润雅)《Missing You》Missing You @QQ音乐 Missing You ​","蜗宝妞儿"
"864",":【去年今日】Bigbang香港十周年终场[心]思念你们#权志龙##BIGBANG# 志龙的努娜的秒拍视频 ​","志龙的努娜"
"865",":少年啊#手机壁纸##权志龙##权志龙，让我拿你怎么办?# ​","艾迎的壁纸间"
"866","#权志龙# 171230 首尔 《Bullshit》GD高清饭拍底下妹子们应援太给力了[二哈]欧巴超帅der！！夜晚来临 要一起来狂欢吗？[酷]@GDRAGON_OFFICIAL #G-Dragon# #GDragon# cr.logo【权志龙视频】【权志龙演唱会现场】【权志龙作词作曲】 ILOVEUGD的龙窝的秒拍视频 ​","Grace晴美"
"867","难道这样戴不对吗？#中字#外国快手系列的秒拍视频 ​","仓鼠哒哒哒"
"868","【八组热议】八组鹅问追星少女们一般多久会爬墙[允悲] ​","别看了搞合资的"
"869",":《SBS歌谣大战群星合唱，IU最美最养眼，权志龙最惊艳最帅》http://t.cn/RQYzgRK ​","san-ny"
"870",":#权志龙壁纸#请问哪位家人有这张的高清🙈🙈 ​","理直气壮的卷毛233"
"871",":#权志龙图片# [黄心] #权志龙壁纸# [花痴] #权志龙# 眼神[羞嗒嗒][羞嗒嗒][羞嗒嗒]@GDRAGON_OFFICIAL 【权志龙发型】【权志龙壁纸无水印】 ​","G_Dyong"
"872",":仔细想想这几年唯一坚持的就是喜欢权志龙和身边陪伴的那几个人[心] ​​​","FAIRY_OFFICIAL_"
"873","一万个推荐!!!!!!也太好看了吧!!!!!! ​","就当我忘了吧-"
"874",":#一骑绝尘权志龙##权志龙# 可爱的龙龙，日常表白[心][心][心] ​","Swag少女味"
"875","#权志龙#哥哥的100件事  ​","Qiuvia"
"876","#权志龙# wawa_seoul_soul INS ​","G兔D"
"877",":#权志龙# 今天也为哥哥打call，真的不想哥哥去部队啊…可是哥哥也的确到了年纪，一定要照顾好自己，我一定会保护好你的，今天，也很爱你，爱的快要死掉了@GDRAGON_OFFICIAL ​","你主义"
"878",":#权志龙#作为一个女生看到我们哥这扭的都有点受不了了！怎么可以这么柔软！这哥真是啥都会，而且还做的那么好让我们陷入这魅力完全无法自拔！权志龍-FOREVER的秒拍视频 #X起义·2018#（D） cr：logo ​ ​​​​","权志龙全球粉丝会"
"879",":终于get到龙哥同款滤镜[病毒][好]@GDRAGON_OFFICIAL #权志龙# ​","xxxibgdrgn-82"
"880",":被蔡徐坤 王子异  农农 圈粉。当时快男热播的时候 杨甜甜猜我肯定喜欢养鸡事实上就是这样 当时最喜欢养鸡了其实看权志龙是个什么样的人 大概就知道我喜欢什么样的人了哈哈哈哈哈哈 风格一直很固定这次看偶像练习生也是 蔡徐坤之前在星动亚洲就注意到他了 王子异那种痞帅痞帅的气质很吸引人啊 农农真的超级可爱 冰淇淋一般的男生 笑起来超级甜 [爱你][爱你]","EVaN宁一"
"881",":权志龙在演唱会上环顾四周的粉丝，那傲娇的小眼神好温暖，最后那个笑容简直酥死了。http://t.cn/RtAtJIK ​","小玩子泡泡勇"
"882","【naver】#权志龙# 与#MIXNINE#  参赛者们见面...应援最终公演 ​​​","AmonologueZT"
"883",":【权志龙】赖床的小日常 志龙的十月 #哔哩哔哩# 【权志龙】赖床的小日常小胡子是什么意思 ​","QuorraZ屮Q"
"884",":Day-12 一个最爱的广告片  八秒&小香，不为别的，只因龙的颜，爱死顺毛龙的造型#权志龙# ​","海上之晴天"
"885","[并不简单] ​","一苇渡江岁月"
"886",":#权志龙# 换了个bgm 调慢了一丢丢[污] 大晚上就是要谷欠 不知道是来往哪里的车 但是我希望今晚梦到你@GDRAGON_OFFICIAL ᴄʀ.ᴠɪᴛᴀᴅᴏʟᴄᴇ_ʀᴏsᴇ AllForGDForever的秒拍视频 ​","AllForGDForever"
"887",":#权志龙# GD高清饭拍 HQ9P@GDRAGON_OFFICIAL #GDragon# cr.logo【权志龙高清图片壁纸】 【权志龙头像】 【权志龙发型】 ​​​【权志龙时尚】 ​","ILOVEUGD的龙窝"
"888",":等不到你结婚了哈哈#权志龙，我爱你# 陇南·角弓镇 ​","转_转__"
"889",":#权志龙# 真的好想去龙哥的艺术展览馆去看看啊，款爷好可爱之后上保险那里我笑了秒拍视频 ​","bigbang地带"
"890",":#权志龙# 今日已更新～[太开心]@GDRAGON_OFFICIAL #GDragon# ​","ILOVEUGD的龙窝"
"891","[并不简单] ​","爱小爱1314"
"892",":这又是什么操作 继上次宋慧乔和宋仲基婚礼之后 这次是权志龙私人派对 还有太阳的婚礼[允悲] 现在的黄牛都这么厉害了吗[允悲]服了服了 都不认识 去了干嘛[笑cry] ​","爱咋咋地7777"
"893",":#权志龙# 还是需要人哄的宝宝hhh太可爱了 玩这个游戏机 最后时刻掉下来了hhhhhh奶声奶气 可爱死hhhhhhhh 晚安啦～[心] AllForGDForever的秒拍视频 ​","AllForGDForever"
"894","[并不简单] ​","李小轩Boey"
"895",":#权志龙# 晚安志龙阿[蓝心]🐲@GDRAGON_OFFICIAL [月亮] ​","BALAONLYJIYONG"
"896",":#权志龙##x起义·2018# 50秒高能预警，控制好鼻血[羞嗒嗒][羞嗒嗒] cr.logo.( r)PEACE权的秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"897",":可以说是很青涩了[吃瓜][吃瓜][吃瓜]比心心[心]#权志龙# ​","黎太院小鬼绅士cheng"
"898",":YG选秀综艺Mixnine下周收官！杨老板请来收拾的保障#权志龙# 与#Mixnine# 参赛者见面，为决赛应援！[憧憬]GD惊喜访问了20日进行的mixnine录制现场，为准备决赛舞台的参赛者们应援[鼓掌]超期待好久没有在电视上露面的三岁宝宝，VIP們期待嗎？[酷]@GDRAGON_OFFICIAL ​​​","陳懟懟啊"
"899",":权三岁寶寶來了[允悲]@GDRAGON_OFFICIAL  #权志龙# ​","陳懟懟啊"
"900",":#权志龙# 15年的无挑歌谣祭欧巴简直男友力爆表~！除了在私下发短信默默关心光熙、为他量身打造歌曲，舞台也处处照顾他外，在这之前的选择环节也苏到让人尖叫！太阳站起来给亨敦捧场 没想到最后亨敦用了挨个推人的激烈淘汰方式[笑cry]这时就明显看出来GD欧巴因为意料之外的展开开始替队友紧张了 瞬间站起来想去把他拉回来 这种条件反射般的保护人的感觉man爆了肿么破~！！[抓狂]欧巴真的超善良der！#X起义·2018#（E）cr:logo http://t.cn/RQlD6w6","韩都衣舍G-Dragon粉丝团"
"901",":#权志龙# 龙龙这柔软的身体，迷人的舞姿，在加上那么近的距离看，天哪，我的心脏#X起义·2018#（Ｄ）cr:logo 秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"902","#权志龙##GD##权志龙的权世界# 「Fxxk it」MV拍摄花絮[噢耶]绿毛龙这件彩虹大衣超级心水啊，玩游戏玩的好开心的说，拿鸡蛋敲胜利脑袋那一下可真没客气[笑cry]默默心疼忙内一秒钟，然后……[偷笑][偷笑][偷笑]论欺负忙内，我只服权leader[哈哈][哈哈](via.xxgd_bbxx) 秒拍视频 . ​","权志龍-FOREVER"
"903",":#权志龙# 160101北京fm一个认真写毛笔字的可爱boycr Fuck Swag 权可爱的欢喜的秒拍视频 ​","权可爱的欢喜"
"904",":#权志龙# @GDRAGON_OFFICIAL 🔮想穿越到未来 迫不及待跟你重逢 背着皇冠灯的你真是可爱死了🔮[星光]ᴀʙᴏᴜᴛ_ᴍɪssɪɴɢ_ʏᴏᴜ[星光][星光]永远支持您一切的决定[星光] AllForGDForever的秒拍视频 ​","AllForGDForever"
"905",":#mixnine##权志龙#mixnine收官，GD权志龙与参赛者见面，应援最终公演 ​[太开心][太开心]希望我阔耐的龙哥能出境超过五分钟[笑而不语][笑而不语] @GDRAGON_OFFICIAL 汕尾·附城镇 ​","羔冷_一九九六"
"906",":#权志龙##权志龙又帅我一脸，舞台上的王者，就是这么霸气的[好爱哦][舔屏]秒拍视频 ​","韩星排行榜"
"907",":#权志龙##权志龙chanel全球形象大使# 这个白衣哥哥是天使吧[爱你] ​","蜗牛不二一步一步向上爬"
"908",":权志龙新发型 新纹身！筹备大事中你还不快准备接招？(同步自@新浪看点)权志龙新发型+新纹身！筹备大事中你还不快准备接招？ ​","90小站微博"
"909",":@GDRAGON_OFFICIAL  我在#明星ALL榜#上为你加油啦，你是我今生唯一的执著哦。#权志龙# 棒棒哒！@超级应援 明星ALL榜 ​","Dragon宝88818"
"910","보고싶은 [鼻涕]💕#GD##GDRAGON##KWONJIYONG##지디##지드래곤##권지용##라이크유# ​","是谁家的Xiao姐姐"
"911",":这一年平淡得我以为权志龙已经入伍一年了。。 ​","志龙配牛奶GD配咖啡"
"912",":#权志龙高清无水印图片# 哥哥是在paradise city啊！贝贝结婚典礼的酒店 ​​​","权世界GD1996"
"913",":我免费围观了 @Bigbang权志龙公共主页 的回答，问题价值 9.90 元，快来一起免费围观~ <br />微博问答:我是权志龙的忠实粉丝，可以透露一下GD当初为什么和水原希子分手吗？他现在有女友吗？ ​","CLOUDsskim"
"914",":#三十天推歌挑战#DAY9一首让我感到开心的歌嗯 有点难选 毕竟只要#权志龙#欧巴的声音我就很开心啊[憧憬]那就推一首巨星欧巴的 SUPER STAR ​","算不如闲不如醉不如痴"
"915","【naver】#权志龙# 与#MIXNINE#  参赛者们见面...应援最终公演 ​​​","小啵闺女"
"916",":陈立农长得也太像华晨宇了吧，不过wuli农农最可爱🙈🙈🙈蔡徐康的台风莫名感觉在模仿权志龙的风格，偏娘了些不喜欢不喜欢 武汉·华中农业大学 ​","是徐三岁啊啊啊"
"917",":权志龙是集帅气 可爱 霸气 软萌 美丽于一身 ​","T-peaceminusone"
"918",":#权志龙# 是枣红马第一次画权志龙呀[心]以后也请继续努力吧[心]满足[心] 济南·段店镇 ​","枣红马红枣2014"
"919",":#权志龙# 一个喝醉了的小哥哥[红心] 欧巴欧尼都要好好的的秒拍视频 ​","欧巴欧尼都要好好的"
"920",":呜 权志龙真的消失了 香奶奶后天的高定不会去 只能在别人的ins看他 太不喜欢这种感觉了 没有权志龙的日子我已经无聊的开始看韩剧了 没有行程可以追真太难熬了 所以人生还是要磕权志龙才有趣啊[跪了] ​","要会员才能改名"
"921","“男朋友超级喜欢日系女生正常么？” ​","今天Runaway花钱了吗"
"922",":#权志龙##权志龙的权世界#都说认真工作的男人最帅，我们哥哥岂止是用一个帅字能够形容的🙈拍片时候拿着气球蹦蹦跳跳就像一个小孩子，不过酷起来的时候也能帅你一脸血[污]花痴小编的内心活动:为了不在你们的眼里看到哪怕一丁点的失望，很想演唱会上展现更好的面貌。即使是站在小舞台上我们也会通宵几个晚上练习，所以大家觉得好看我们真的感觉好幸福。你该检查你女朋友的手机，她的背景是我的脸。哥哥的话霸气又戳中泪点[噢耶][噢耶][噢耶]@GDRAGON_OFFICIAL  (via.iamkwonjiyong) http://t.cn/RQj0NdH","权志龍-FOREVER"
"923",":晚安喽 哥哥[爱你][爱你]#权志龙##一骑绝尘权志龙# @GDRAGON_OFFICIAL ​","把小心心给鸡涌欧巴"
"924","【新闻评论】标题： #G-DRAGON##权志龙# @GDRAGON_OFFICIAL 见了MIXNINE参演者……应援FINAL1. 嗷GD ㅠㅠ决赛里他要出来吗？2. 天竟然能这样在电视上看到GDㅠㅠㅠㅠ欢迎3. 天 竟然有GD不要太棒4. 天 是GD ！想见他5. 天 放送里面有GD？ㅠㅠ世上最幸福不过的事翻译：虫子  转载请注明：怪蜀黍在我家吧来源：http://t.cn/RQlanAG","花事了iiiii"
"925",":#权志龙##x起义·2018#权志龙又帅我一脸，舞台上的王者，就是这么霸气的[好爱哦][舔屏]（L）秒拍视频 ​","韩都衣舍G-Dragon粉丝团"
"926",":#权志龙##一骑绝尘权志龙# 想念我的巨星啊[心][心]@GDRAGON_OFFICIAL ​","鱼尾的猫咪"
"927",":（代售。各类明星签名照片及专辑和演唱会门票）#权志龙# 《买专辑送签名照片 》权志龙 签名专辑和 权志龙签名照片母胎 SOL O 3辑US B签名 扇子 +礼物 SOLO2二 专辑ON E OFAKIND青铜版 C D#权志龙携同名专辑回归##权志龙0818生日快乐# GD #GD#             想要得速速联系我      与音像公司合作 权志龙周边","张伟伟伟z"
"928",":权志龙呗登上了韩国的英语教科书，简直完美[鼓掌][鼓掌][鼓掌] ​","TIANQI-Ea"
"929",":#权志龙#灵活柔软的小蛮腰随便晃晃都是帅的娱乐蛮腰张的秒拍视频 ​​​​","GDRAGON_OFFICIALV_"
"930",":#权志龙# 权志龙果然舞台而生的，舞台上风格没人能模仿 cr.logo.(r)热门搞笑博主的秒拍视频 ​ ​​​​","权志龙全球粉丝会"
"931","【新闻评论】标题： #G-DRAGON##权志龙# @GDRAGON_OFFICIAL 见了MIXNINE参演者……应援FINAL1. 嗷GD ㅠㅠ决赛里他要出来吗？2. 天竟然能这样在电视上看到GDㅠㅠㅠㅠ欢迎3. 天 竟然有GD不要太棒4. 天 是GD ！想见他5. 天 放送里面有GD？ㅠㅠ世上最幸福不过的事翻译：虫子  转载请注明：怪蜀黍在我家吧来源：http://t.cn/RQlanAG","牙白鸡涌阿-"
"932","#权志龙# [爱心][爱心]@GDRAGON_OFFICIAL ​","li-Untitle"
"933",":#mixnine# YG选秀综艺Mixnine下周收官！杨老板请来收拾的保障#权志龙# 与mix参赛者见面，为决赛应援！[憧憬][憧憬][憧憬]～哇～ 可以看到我龙哥了耶～今天给你们更新，12点没出，就明天早上再来拿吧，毕竟我也是要早起上班的[泪] ​","追剧小队长"
"934","【八组热议】八组鹅问追星少女们一般多久会爬墙[允悲] ​","一只黄桦"
"935","【东亚日报】[独家] G-Dragon，与“Mixnine”选手见面……为Final竞演应援 - 歌手G-Dragon突袭访问了JTBC《Mixnine》出演者们的拍摄现场。根据东亚日报取材结果，G-Dragon突袭访问了20日《Mixnine》的拍摄现场，为正在准备决赛舞台的选手们应援。G-Dragon还准备了零食为选手们充电，并为练习生们传授了舞台Manner等必要技巧。原文：http://t.cn/RQl5RdW","GDTyeeOP-Kwon"
"936",":#权志龙# 哈哈哈  附近有龙哥的饭豆吗[哈哈][哈哈] ​","G-Dxxxxxxxx"
"937",":G-DRAGON (权志龙)《소년이여 (少年呀)》 소년이여 @QQ音乐 ​","璀璨银河繁星"
"938","【sports东亚独家】[权志龙与<MIXNINE>参加者们见面,为决赛应援]根据sports东亚的消息,#权志龙# 于20日惊喜访问了<MIXNINE>的拍摄现场,为正在准备决赛的参加者们应援.权志龙不仅为大家准备了零食,还提出了很多帮助练习生们的建议.是最暖的GD前辈了~[心] ​","peaceminuswan"
"939",":@GDRAGON_OFFICIAL  我在#明星ALL榜#上为你加油啦，你是我今生唯一的执著哦。#权志龙# 棒棒哒！@超级应援 明星ALL榜 ​","Dragon宝88818"
"940",":#一骑绝尘权志龙##权志龙# 嗯  ～ 想你 ～ 想你 ～ 想我～～[笑cry][笑cry][笑cry] ​","权先森呀"
"941","【naver】#G-Dragon# ，与#mixnine# 参加者们见面...应援最终公演 ​","龍__Wei蔚"
"942","从来没有遇见这样没有礼貌不尊重人的日本代购！！！真是特别生气[微笑]请大家评评理！我就问了一句为什么，居然骂我有病！还说我傻！我就呵呵了，你不想代不想买可以拒绝，我也可以理解，并且我全程说话态度都有礼貌，大家都是平等的，你也太不尊重人了吧？！骂人还有理了？还把我拉黑！你爸妈没教你怎么做人怎么尊重别人是吧？太没素质了！我已经举报了！我微博搜索了，也有人和我遇到类似情况。试问大家还要去找这样没素质没礼貌不会尊重人的卖家代购吗？我的事情大家引以为戒，不要被没素质的无良商家骗了！这种代购应该封杀[微笑]#日本代购# @松本太太日代 @相葉丿茶","PINNKU"
"943",":#权志龙# <LAST DANCE> IN SEOUL Talk+무제无题untitled,20@GDRAGON_OFFICIAL cr.logo g-dragon吧的秒拍视频 ​","爆炸家的LYX"
